,country,year,co2_predicted,co2_actual
114,Chile,2014,654.624333303113,663.7082790082225
115,Chile,2015,631.934460287511,680.5447815412643
116,Chile,2016,722.6644572116904,685.8405322638338
117,Chile,2017,697.6158214392418,676.0770558413567
118,Chile,2018,693.0513365081753,655.0709983484497
119,Chile,2019,653.0418107015148,671.672167920196
120,Chile,2020,634.6782496705736,594.7501099859187
121,Chile,2021,615.633559282999,618.6489483001617
122,Chile,2022,646.3223329787511,581.8386096718698
123,China,2008,553.624925464468,610.8910901873261
124,China,2009,553.624925464468,634.26260400789
125,China,2010,572.687851297149,656.4729508370367
126,China,2011,563.3511582845452,717.4689929602764
127,China,2012,585.3604675273367,729.3352251175679
128,China,2013,584.713854944945,735.7811835870955
129,China,2014,584.713854944945,760.4328207512606
130,China,2015,628.001451082889,743.1439913679758
131,China,2016,620.211246637347,721.943538810542
132,China,2017,606.9078411253882,750.14712232738
133,China,2018,608.3506364307677,784.2189909669617
134,China,2019,613.3342170990353,808.8891169678444
135,China,2020,620.2232412034268,824.7994346719466
136,China,2021,621.7915007417818,856.2024479863802
137,China,2022,663.5564680399151,865.0492947569129
138,Colombia,2003,392.9607892558927,540.4904230246858
139,Colombia,2004,544.0139452405654,281.3794716765808
140,Colombia,2005,363.1991321910092,202.7832787981298
141,Colombia,2006,328.3324271850453,295.3047578269705
142,Colombia,2007,369.5450252550487,271.99569651514264
143,Colombia,2008,380.013966906964,243.60857396366663
144,Colombia,2009,361.24089640674225,244.60315835614983
145,Colombia,2010,344.0618477777754,228.32031030516893
146,Colombia,2011,351.09484064344923,478.8186867337961
147,Colombia,2012,528.6818136288645,961.7245708601454
148,Colombia,2013,1089.0773855910738,504.55114860970684
149,Colombia,2014,560.3772369154199,439.82341965022397
150,Colombia,2015,490.637995669622,409.2511301576444
151,Colombia,2016,454.12071924088207,387.59148460370636
152,Colombia,2017,480.0074802211202,353.09202462689245
153,Colombia,2018,461.8531746338277,319.8368546445374
154,Colombia,2019,444.01357871288815,312.1962639659244
155,Colombia,2020,430.9776626020038,296.67733018458256
156,Colombia,2021,410.16301905313577,307.5814377990012
157,Colombia,2022,424.05656833938565,312.08611777748195
158,Cote d'Ivoire,2008,335.58775745048985,254.43976838732556
159,Cote d'Ivoire,2009,309.00543467854123,217.68159729528975
160,Cote d'Ivoire,2010,301.84295835979503,191.44338958082022
161,Cote d'Ivoire,2011,269.81301905478557,203.5690711911795
162,Cote d'Ivoire,2012,259.1024760577836,381.31711274155816
163,Cote d'Ivoire,2013,354.9434545238819,290.6519328221503
164,Cote d'Ivoire,2014,303.89331086838024,224.4902627263471
165,Cote d'Ivoire,2015,282.297485683655,204.15441416080154
166,Cote d'Ivoire,2016,266.39876554370557,206.5192030248801
167,Cote d'Ivoire,2017,262.31868354412313,226.12730711227496
168,Cote d'Ivoire,2018,291.43805256309486,172.83132470872397
169,Cote d'Ivoire,2019,254.1511423664674,166.6787345345088
170,Cote d'Ivoire,2020,243.0075712610719,165.6826263987563
171,Cote d'Ivoire,2021,238.57987051217214,162.28854326453046
172,Cote d'Ivoire,2022,260.65133461889207,159.10284389508595
173,Czechia,2012,1093.1219125791324,909.1887232884833
174,Czechia,2013,829.2935996952807,884.2903575578717
175,Czechia,2014,842.1983240119109,862.3097693906212
176,Czechia,2015,876.2446128997747,874.4935778692608
177,Czechia,2016,886.2480357167428,893.9514843333552
178,Czechia,2017,954.3492204216042,907.1499220868816
179,Czechia,2018,954.3492204216042,895.7666741296349
180,Czechia,2019,946.0349157672458,852.8541367804547
181,Czechia,2020,1092.852605281757,775.7143018217816
182,Czechia,2021,1036.5238044905016,824.0733386351525
183,Czechia,2022,1058.0731819795617,840.2980281503065
184,Democratic Republic of Congo,2008,305.4238575676774,741.2142212382241
185,Democratic Republic of Congo,2009,695.3238711551212,1117.4629634153043
186,Democratic Republic of Congo,2010,1173.0915164235555,1275.0707135435737
187,Democratic Republic of Congo,2011,1234.3983818195395,1422.7613514178295
188,Democratic Republic of Congo,2012,1231.0439371097905,1289.8267595610666
189,Democratic Republic of Congo,2013,1235.4208509852763,1285.3138388213038
190,Democratic Republic of Congo,2014,1235.6103196802494,1023.7143431278135
191,Democratic Republic of Congo,2015,987.9205788538931,797.0877326022649
192,Democratic Republic of Congo,2016,713.06984899929,808.674826240115
193,Democratic Republic of Congo,2017,805.0839211383382,792.7292995244392
194,Democratic Republic of Congo,2018,713.2457172080011,638.0139778518677
195,Democratic Republic of Congo,2019,583.784705763896,459.3208009688038
196,Democratic Republic of Congo,2020,437.8277613000228,562.1274479217424
197,Democratic Republic of Congo,2021,528.4825897851152,605.452770808211
198,Democratic Republic of Congo,2022,564.5575748063789,547.467642495286
199,Egypt,2008,326.9555089112434,290.65555300521623
200,Egypt,2009,390.7004782182035,294.3219005925494
201,Egypt,2010,379.41556727523147,285.0145577866462
202,Egypt,2011,360.27554590150675,294.86780380665857
203,Egypt,2012,398.19310289979904,286.85707369886666
204,Egypt,2013,395.08377881112125,278.55596004789896
205,Egypt,2014,392.27077263859485,289.4718029136451
206,Egypt,2015,447.39662722721016,281.13932717296416
207,Egypt,2016,437.8143470896912,290.0999255460176
208,Egypt,2017,456.690850049217,304.5110083718711
209,Egypt,2018,421.3507938149264,285.86614247456305
210,Egypt,2019,360.138444286446,292.67792525141135
211,Egypt,2020,383.756872652176,264.63815329115477
212,Egypt,2021,379.2970721294053,277.59512631038984
213,Egypt,2022,378.5541201012377,284.32649298592094
214,France,2004,682.5929370698389,662.4371717136087
215,France,2005,684.6259906704707,662.6796373509413
216,France,2006,683.857241686462,645.7555988547555
217,France,2007,689.9887740831473,622.4764154980465
218,France,2008,675.7527142757687,605.8076813860216
219,France,2009,706.8369764765627,575.6013360694573
220,France,2010,693.5077428344872,580.2810597083909
221,France,2011,675.5484505389992,546.7463911075134
222,France,2012,658.2026972727887,552.8739404551167
223,France,2013,668.9383717045123,557.793414630095
224,France,2014,664.9469457439258,511.3058586961384
225,France,2015,614.456876031675,525.2229173297211
226,France,2016,583.2497668826012,521.5905410125358
227,France,2017,583.399483361768,529.9848784028345
228,France,2018,656.2716098359977,501.4961168709835
229,France,2019,593.053498873302,492.5761880455914
230,France,2020,562.85144863465,444.40101388315367
231,France,2021,545.8232868320378,481.77925199674814
232,France,2022,565.9328757264868,469.693142949667
233,Germany,2004,1052.7172473349012,1052.4991646500996
234,Germany,2005,1054.824669361532,1027.6955794407716
235,Germany,2006,1052.282475748102,1043.754645717518
236,Germany,2007,1054.036436023776,1014.2249867288992
237,Germany,2008,1046.5141709330865,1016.4002570819432
238,Germany,2009,1054.0991732255106,939.5002892931969
239,Germany,2010,997.9586580209816,991.6617761203541
240,Germany,2011,1044.1903721903916,962.0916120941985
241,Germany,2012,1048.6215929597179,971.8374216258354
242,Germany,2013,1047.9604650963356,995.495835687457
243,Germany,2014,1041.1649856606396,952.18523507267
244,Germany,2015,1045.3480307463535,952.5528605465279
245,Germany,2016,1034.3651508606144,956.4251050974013
246,Germany,2017,1040.014523326862,936.37825778675
247,Germany,2018,996.8741390382553,893.8858929498053
248,Germany,2019,1001.0963322656742,839.5971078108402
249,Germany,2020,1002.9632322329301,771.9058088897245
250,Germany,2021,988.0550518834444,806.1827329399847
251,Germany,2022,935.3839886306241,792.3328722765079
252,India,2004,176.66741943373384,166.8158124159099
253,India,2005,179.30870960208554,167.79807059147794
254,India,2006,179.98118825653876,174.3416749508473
255,India,2007,194.91560100060366,184.78687214485916
256,India,2008,195.2671476664369,194.62019049505597
257,India,2009,200.94616186874632,197.19230025217217
258,India,2010,237.62947386147394,202.8861951729139
259,India,2011,241.54332381708605,205.947338698848
260,India,2012,242.38590646984065,220.2510723978081
261,India,2013,269.1362474008912,227.23915645466622
262,India,2014,269.0883540772011,227.78181079731476
263,India,2015,295.7318174694856,235.54969539623445
264,India,2016,295.5547522104751,242.65169116852948
265,India,2017,291.0359741207961,242.61239960006046
266,India,2018,287.9119530773825,252.13023668162944
267,India,2019,336.0536852367482,249.66970292728504
268,India,2020,335.832247990096,233.90249206496802
269,India,2021,309.4810169471196,247.64697710869987
270,India,2022,334.9780839382163,255.38143252405084
271,Indonesia,1996,450.4089272211973,517.3033540435529
272,Indonesia,1997,488.06246421227115,1302.7264946159878
273,Indonesia,1998,1257.6061135026812,683.0520190601662
274,Indonesia,1999,605.7094999108815,700.3123551468109
275,Indonesia,2000,608.1500946789754,548.3740349431371
276,Indonesia,2001,521.7730314682502,553.0544858522973
277,Indonesia,2002,522.5178757224801,646.2516536989841
278,Indonesia,2003,575.6876686532535,511.6480487548321
279,Indonesia,2004,455.1413253298676,547.9505131621537
280,Indonesia,2005,526.0179757719254,521.1809551464811
281,Indonesia,2006,489.4015072224137,706.8898597304208
282,Indonesia,2007,623.2370318131743,430.1358253789532
283,Indonesia,2008,449.18123178856825,440.77550112157195
284,Indonesia,2009,467.47326512848633,554.8957094900999
285,Indonesia,2010,552.2719248822766,424.8142493075154
286,Indonesia,2011,535.542145534266,527.3418104115417
287,Indonesia,2012,607.3030249043751,532.3655334994485
288,Indonesia,2013,617.6991343635273,517.2200924542456
289,Indonesia,2014,620.9867076345822,579.674683920365
290,Indonesia,2015,660.9776674027794,754.4724815668185
291,Indonesia,2016,767.0729578377463,484.1312616355237
292,Indonesia,2017,576.0578916700573,474.66900203094997
293,Indonesia,2018,579.1440312742058,452.3328730423045
294,Indonesia,2019,544.9653936451546,656.1914046476833
295,Indonesia,2020,731.7112677494437,555.95708943048
296,Indonesia,2021,621.6497084890053,573.4629181232883
297,Indonesia,2022,634.3636161803066,617.7903668345984
298,Iran,2008,685.8771012443161,695.9794302876459
299,Iran,2009,685.0454917625851,701.9573097925354
300,Iran,2010,686.8795371528231,711.0117826260146
301,Iran,2011,686.6829532344666,717.4841276135727
302,Iran,2012,684.526459655467,735.0000311658591
303,Iran,2013,705.4578591678376,739.9868300348721
304,Iran,2014,707.765560067021,765.5038301930051
305,Iran,2015,693.2600667442915,750.8478643028515
306,Iran,2016,681.4220810983636,740.4708324281917
307,Iran,2017,648.5281894975734,786.7212950150018
308,Iran,2018,667.8654785977548,825.9880128624939
309,Iran,2019,687.5977663567645,793.5541106800739
310,Iran,2020,691.6136235872043,769.2473963326792
311,Iran,2021,662.8888510192525,772.9855732983705
312,Iran,2022,641.0723541721879,770.7056143922308
313,Italy,2004,798.7404896877201,793.4848761642468
314,Italy,2005,796.3811811807473,780.078612890604
315,Italy,2006,821.0290109755747,765.2527314368552
316,Italy,2007,823.0370907964674,793.7182884387024
317,Italy,2008,826.9480722088621,742.584837465143
318,Italy,2009,816.9027062649085,678.0174533564883
319,Italy,2010,770.3858367095856,669.4755354666041
320,Italy,2011,837.4934622092339,665.4101394096256
321,Italy,2012,794.7373825711494,611.921616155572
322,Italy,2013,746.7144178691052,560.3295183956392
323,Italy,2014,681.1716453395303,528.5978000973544
324,Italy,2015,699.7163911077429,554.8774220496014
325,Italy,2016,703.7289938447644,558.7843206031868
326,Italy,2017,680.2710478497008,544.6110454265776
327,Italy,2018,689.5704993049281,540.7138953485378
328,Italy,2019,686.1047164606679,530.2064799178448
329,Italy,2020,657.2821741273899,475.1571465628274
330,Italy,2021,606.2925543879242,530.0045458697317
331,Italy,2022,653.7239604892308,533.4848492562608
332,Japan,2004,991.8511967579191,981.9681903525554
333,Japan,2005,995.4313839572224,986.2224865074618
334,Japan,2006,979.1398882853547,968.9244063599746
335,Japan,2007,945.7309393009026,994.2893875194594
336,Japan,2008,946.3575060770098,943.8596352489502
337,Japan,2009,947.7955534862001,894.0903503801077
338,Japan,2010,954.3530380316014,930.678568773044
339,Japan,2011,957.3873935259436,968.4184426262976
340,Japan,2012,956.2783167452734,1001.2096601966346
341,Japan,2013,965.6375232833152,1008.6216134193659
342,Japan,2014,970.9195355845308,974.1033119763961
343,Japan,2015,974.8968207319973,947.1740128995884
344,Japan,2016,973.6290525232164,934.6968905496003
345,Japan,2017,972.6412545533549,926.704476575732
346,Japan,2018,970.2652153284963,897.534589385015
347,Japan,2019,938.372695677372,874.5334827297625
348,Japan,2020,961.0967706589521,831.5650518594772
349,Japan,2021,958.1013912484767,852.7663468508202
350,Japan,2022,959.3074321701354,851.7480003970986
351,Kazakhstan,2014,1343.6064914487822,1475.7325206990076
352,Kazakhstan,2015,1328.6866263585334,1437.265648803123
353,Kazakhstan,2016,1331.249833620874,1411.1419376854137
354,Kazakhstan,2017,1285.6133995807543,1485.711428687587
355,Kazakhstan,2018,1319.7660127416316,1510.7902480236235
356,Kazakhstan,2019,1504.0272232021227,1334.8965041085255
357,Kazakhstan,2020,1349.188328474233,1223.834031038123
358,Kazakhstan,2021,1292.095453250141,1210.5055591768473
359,Kazakhstan,2022,1226.596989241112,1275.0239090728924
360,Malaysia,1998,912.6210966621671,1115.278272696675
361,Malaysia,1999,991.7468438793003,940.5499031109667
362,Malaysia,2000,891.5941067592315,926.20705920477
363,Malaysia,2001,857.960071956932,1015.886398673551
364,Malaysia,2002,870.4794148702744,1045.948244053783
365,Malaysia,2003,867.5413849660646,1041.5816824334804
366,Malaysia,2004,982.6668603904498,1011.6687282946165
367,Malaysia,2005,970.7522796649507,972.4453616134163
368,Malaysia,2006,919.9260433329529,1031.1052319093974
369,Malaysia,2007,1001.9224101056393,1046.9224805998604
370,Malaysia,2008,961.7928220901682,1137.8098058720598
371,Malaysia,2009,996.0410994015149,1215.7096216731177
372,Malaysia,2010,1082.4171501327787,1184.5530393654933
373,Malaysia,2011,1085.7767034001276,1375.7557534367627
374,Malaysia,2012,1439.549602434758,1370.2654844964989
375,Malaysia,2013,1359.29542553651,1289.4351888533151
376,Malaysia,2014,1104.1282548081726,1691.197756080635
377,Malaysia,2015,1823.129567572729,1287.9336387184826
378,Malaysia,2016,1198.4648552357114,1136.9494611397324
379,Malaysia,2017,1150.665776994049,1368.7455590694833
380,Malaysia,2018,1439.444785860117,1291.4346927945605
381,Malaysia,2019,1197.0665957940244,1303.4533100563938
382,Malaysia,2020,1222.9159414980986,1298.3503401776309
383,Malaysia,2021,1215.3975619996747,1305.4324721857186
384,Malaysia,2022,1186.4498495901526,1313.9916130753002
385,Mexico,2004,575.9332996186447,527.0839450010404
386,Mexico,2005,570.9182300391636,535.0261140490657
387,Mexico,2006,564.761481291088,541.6568976076269
388,Mexico,2007,565.2514316710876,507.046930253208
389,Mexico,2008,561.441511602702,479.50256600665483
390,Mexico,2009,565.8885766238905,445.02864883156553
391,Mexico,2010,511.71981156560406,445.33174959737715
392,Mexico,2011,472.79163291299886,437.3745330070399
393,Mexico,2012,478.89974637443805,442.95099180632263
394,Mexico,2013,505.1587056519615,429.9693283586982
395,Mexico,2014,491.1301927492526,558.3763185309555
396,Mexico,2015,540.8096458034473,613.1917200784768
397,Mexico,2016,566.1155882179233,676.5401495511733
398,Mexico,2017,568.6495884028024,600.3137401705617
399,Mexico,2018,578.2716030358836,625.6637920289403
400,Mexico,2019,564.5270751385223,636.316569438187
401,Mexico,2020,584.9404131318985,623.0965921482302
402,Mexico,2021,586.8551868884589,653.906098996363
403,Mexico,2022,585.1855008100094,689.7359914825189
404,Netherlands,1989,912.356128201632,1085.176165869367
405,Netherlands,1990,931.7869717067058,1083.5246974694921
406,Netherlands,1991,946.6581385485508,1130.5690261358632
407,Netherlands,1992,948.9753691440436,1123.1629770211587
408,Netherlands,1993,934.4735433147617,1115.206011602509
409,Netherlands,1994,955.0059555303379,1111.5857747709085
410,Netherlands,1995,934.8355471924207,1124.2472948457696
411,Netherlands,1996,948.4310051118415,1169.5584619360006
412,Netherlands,1997,970.1378830735775,1123.3828472291289
413,Netherlands,1998,968.2622226028158,1117.9203668413102
414,Netherlands,1999,970.6588588289891,1081.4337958576627
415,Netherlands,2000,936.504007106092,1079.0155721370825
416,Netherlands,2001,956.055356082619,1110.5016794922064
417,Netherlands,2002,935.299720385341,1094.6083035613922
418,Netherlands,2003,956.8770554317366,1152.5874135642093
419,Netherlands,2004,940.53818391036,1148.7758634756642
420,Netherlands,2005,1124.0379773664665,1129.4728448198969
421,Netherlands,2006,1126.3575743236645,1089.7876448819775
422,Netherlands,2007,1126.2706803373778,1083.0189552705458
423,Netherlands,2008,1096.1931856468782,1090.2967293513054
424,Netherlands,2009,1024.0299980610787,1054.439860525288
425,Netherlands,2010,1018.4808787726887,1108.5143631748442
426,Netherlands,2011,1035.1629370762598,1025.8695906403025
427,Netherlands,2012,905.4257771065213,1009.0509516895299
428,Netherlands,2013,880.3568598652215,997.1254772870606
429,Netherlands,2014,880.5873641024824,951.6472409030124
430,Netherlands,2015,836.7575736667853,979.5164300668774
431,Netherlands,2016,841.1828360756427,979.7178877839328
432,Netherlands,2017,876.0408155648411,960.5161958466012
433,Netherlands,2018,846.0318330542291,933.6166257846569
434,Netherlands,2019,839.12279430642,899.1576689781746
435,Netherlands,2020,858.9624240062047,788.4747985965479
436,Netherlands,2021,794.2845410160262,803.5191286902366
437,Netherlands,2022,789.0798640039189,725.4668134116145
438,Nigeria,2008,142.14709317386084,69.06402351959714
439,Nigeria,2009,143.68824793072505,121.61878682426905
440,Nigeria,2010,188.01960589779057,169.3808421774999
441,Nigeria,2011,288.779825368138,173.67370101330422
442,Nigeria,2012,279.5615140142655,135.16600851206343
443,Nigeria,2013,250.5970412797026,134.1837157786107
444,Nigeria,2014,258.646213232503,133.84337050804555
445,Nigeria,2015,272.9827073978904,125.66103653633934
446,Nigeria,2016,255.69452827555244,126.3748730271416
447,Nigeria,2017,259.7689172187598,128.82274096966356
448,Nigeria,2018,261.438255904281,125.7437416383735
449,Nigeria,2019,258.49838504514463,133.59239647562453
450,Nigeria,2020,264.7944298193859,129.42493185692055
451,Nigeria,2021,266.8602931873393,130.15175396558504
452,Nigeria,2022,250.22585582182208,126.71999298545877
453,Pakistan,2008,146.16813815831807,139.44418774930259
454,Pakistan,2009,144.35042693391287,140.3026310060786
455,Pakistan,2010,148.89461727482305,151.3910448137949
456,Pakistan,2011,166.65605364534792,147.7631655923797
457,Pakistan,2012,160.495636155394,147.45542825346772
458,Pakistan,2013,166.87223804943386,141.29546237920877
459,Pakistan,2014,161.635988818621,140.629777499547
460,Pakistan,2015,162.39934811670125,154.39722602157218
461,Pakistan,2016,164.97259676128584,164.79919156692768
462,Pakistan,2017,174.00481901926057,169.91028698944228
463,Pakistan,2018,189.79785109520395,164.50229941384967
464,Pakistan,2019,184.77324244999295,163.80777581209608
465,Pakistan,2020,187.17467850019878,160.18045033816102
466,Pakistan,2021,188.99580343572538,167.564352295473
467,Pakistan,2022,198.68422794165846,156.8496216798209
468,Peru,2004,530.8065898361067,510.6310714097803
469,Peru,2005,499.6090327928642,465.35293129634823
470,Peru,2006,447.7101661934252,406.8224079009058
471,Peru,2007,451.4639150411014,409.4277307554874
472,Peru,2008,432.6184566768423,401.05028842051803
473,Peru,2009,433.4176208324121,363.93874656839375
474,Peru,2010,349.51554228176326,348.0754570311928
475,Peru,2011,338.2113102912882,379.2294116539659
476,Peru,2012,340.529751854132,358.02494344598574
477,Peru,2013,347.1988349757399,262.06960660864956
478,Peru,2014,304.5280745722695,263.6018348066306
479,Peru,2015,297.78060501590295,315.52546213912296
480,Peru,2016,328.7994046877815,283.1315919990078
481,Peru,2017,388.4067300410506,239.26203877401946
482,Peru,2018,354.236918910974,222.0249003570444
483,Peru,2019,361.46013221839286,213.30846400673937
484,Peru,2020,372.73191539310835,158.06735382384568
485,Peru,2021,340.50690494197926,175.60831617770788
486,Peru,2022,260.55874038546114,179.79936350396918
487,Philippines,2004,240.1368640529672,183.98301166234648
488,Philippines,2005,230.8288607307603,234.52833539767295
489,Philippines,2006,229.66580444542763,240.24260082749302
490,Philippines,2007,263.31285519480804,256.00074405542455
491,Philippines,2008,282.97051859060724,233.468214849301
492,Philippines,2009,277.70472623470016,202.89412682680862
493,Philippines,2010,262.7650536572358,237.3706619168551
494,Philippines,2011,272.364884045992,243.61689904080853
495,Philippines,2012,283.49755766135485,213.29496170079588
496,Philippines,2013,270.7452625217335,216.2516307039655
497,Philippines,2014,270.2361453637736,204.27800897648697
498,Philippines,2015,261.98775292555763,206.17080985371547
499,Philippines,2016,260.2441862115872,207.7417447919964
500,Philippines,2017,246.7535816452092,215.86514496081688
501,Philippines,2018,249.63275282415,214.11399987822745
502,Philippines,2019,253.73431870725264,211.07785594109015
503,Philippines,2020,257.1431516368633,199.63919186127225
504,Philippines,2021,254.63804810314664,205.01162800216622
505,Philippines,2022,260.51156667960595,208.2928270541693
506,Poland,2008,837.1166724433981,754.5343297366014
507,Poland,2009,768.3637918497369,659.2459332339321
508,Poland,2010,731.8647145163566,773.7243840768479
509,Poland,2011,884.7373215930173,730.7274984517267
510,Poland,2012,796.3625583721036,706.0941142636352
511,Poland,2013,761.4859612903148,709.1305079112263
512,Poland,2014,753.1183302978452,678.7130411337449
513,Poland,2015,751.3965325083083,689.4854464622833
514,Poland,2016,732.9916944778481,722.8833751258682
515,Poland,2017,756.2608857786804,757.7361327601515
516,Poland,2018,810.0637491883177,778.9193094946602
517,Poland,2019,1002.7168878985083,730.5014286069757
518,Poland,2020,914.2939306756231,698.2155885995933
519,Poland,2021,912.9287484816656,772.688196347867
520,Poland,2022,1011.9390936923237,731.3192977708878
521,Romania,2004,550.2765500480514,493.14393033092153
522,Romania,2005,552.2939635476662,464.0832577306596
523,Romania,2006,547.6597692822654,446.62169333703247
524,Romania,2007,668.9244479002555,487.4130314702512
525,Romania,2008,681.1659744812808,495.6186922842878
526,Romania,2009,696.7609295884824,568.7807279225975
527,Romania,2010,553.8502663593457,454.94504319900165
528,Romania,2011,655.097656268033,448.6062044921979
529,Romania,2012,565.1804130999255,480.5481353411621
530,Romania,2013,587.6112436796072,402.96626714946655
531,Romania,2014,578.9639812277677,406.7243834800918
532,Romania,2015,572.3399945086054,371.7972152167585
