year_range,country_index,actual_1,predicted_1,difference_%_1,MAE_1,MSE_1,RMSE_1,R2_1
2001-2001,India,1132.352,1194.0230128348321,-0.6167101283483203,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2002-2002,India,1108.092,1221.4475395346583,-1.133555395346582,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2003-2003,India,1172.2289999999998,1195.7016362782717,-0.23472636278271922,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2004-2004,India,1196.999,1234.8298161025195,-0.3783081610251952,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2005-2005,India,1228.745,1281.8978718601315,-0.5315287186013166,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2006-2006,India,1331.424,1315.1813117797674,0.16242688220232593,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2007-2007,India,1486.842,1385.7889580613971,1.0105304193860298,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2008-2008,India,1637.7709999999997,1518.3163132112325,1.1945468678876727,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2009-2009,India,1695.097,1663.0337862393558,0.32063213760644205,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2010-2010,India,1795.778,1747.6032147989274,0.4817478520107261,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2011-2011,India,1862.452,1829.3544396528305,0.3309756034716952,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2012-2012,India,2086.577,1923.1130532998443,1.6346394670015594,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2013-2013,India,2212.392,2083.023558213204,1.2936844178679576,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2014-2014,India,2247.754,2227.2844371302426,0.20469562869757282,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2015-2015,India,2386.868,2300.896521431208,0.85971478568792,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1992-1992,Indonesia,852.0959999999999,637.7947631480545,2.143012368519454,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1993-1993,Indonesia,663.911,806.0730104723722,-1.4216201047237222,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1994-1994,Indonesia,1011.031,763.68397754471,2.473470224552899,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1995-1995,Indonesia,906.92,924.5973588092029,-0.17677358809202928,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1996-1996,Indonesia,983.158,952.1743629483283,0.30983637051671736,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1997-1997,Indonesia,2754.782,986.0460716492682,17.68735928350732,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1998-1998,Indonesia,1391.162,1918.5596090905667,-5.273976090905666,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1999-1999,Indonesia,1451.972,1739.536160031885,-2.8756416003188496,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2000-2000,Indonesia,1117.817,1383.3641019527615,-2.6554710195276154,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2001-2001,Indonesia,1144.792,1217.0548024315685,-0.7226280243156862,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2002-2002,Indonesia,1384.725,1140.870413823545,2.4385458617645486,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2003-2003,Indonesia,1075.3519999999999,1278.2045040413439,-2.02852504041344,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2004-2004,Indonesia,1178.7329999999997,1160.297456921786,0.1843554307821364,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2005-2005,Indonesia,1126.7769999999998,1131.7965964737832,-0.05019596473783395,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2006-2006,Indonesia,1611.766,1133.0066623089015,4.787593376910986,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2007-2007,Indonesia,922.9969999999998,1400.494305982858,-4.7749730598285804,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2008-2008,Indonesia,962.75,1117.912462626949,-1.5516246262694904,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2009-2009,Indonesia,1275.495,948.6803359497338,3.2681466405026605,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2010-2010,Indonesia,944.802,1169.6489493284225,-2.248469493284225,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2011-2011,Indonesia,1233.501,1039.3143432007134,1.9418665679928653,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2012-2012,Indonesia,1262.8229999999999,1132.675723019108,1.3014727698089177,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2013-2013,Indonesia,1236.327,1245.8359287575036,-0.09508928757503554,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2014-2014,Indonesia,1425.563,1250.0877709154338,1.754752290845663,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2015-2015,Indonesia,1936.231,1364.2513864092975,5.719796135907025,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1992-1992,Iran,260.631,355.34352765369414,-0.9471252765369417,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1993-1993,Iran,256.95,337.4885033324361,-0.8053850333243611,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1994-1994,Iran,271.21,287.07950762048364,-0.15869507620483658,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1995-1995,Iran,260.284,338.64416192534566,-0.7836016192534566,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1996-1996,Iran,284.083,312.4631531325281,-0.2838015313252805,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1997-1997,Iran,259.149,349.2543361622393,-0.9010533616223932,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1998-1998,Iran,266.222,332.8649545533657,-0.6664295455336571,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1999-1999,Iran,384.946,290.2904493182302,0.9465555068176985,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2000-2000,Iran,370.352,377.43241078671815,-0.07080410786718176,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2001-2001,Iran,392.235,427.5294411630929,-0.3529444116309287,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2002-2002,Iran,399.804,417.0699917512536,-0.17265991751253637,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2003-2003,Iran,415.646,429.39711834311487,-0.13751118343114854,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2004-2004,Iran,448.49300000000005,494.405847918123,-0.4591284791812296,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2005-2005,Iran,474.057,503.6581271183789,-0.29601127118378884,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2006-2006,Iran,474.643,542.8685274108947,-0.682255274108947,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2007-2007,Iran,485.278,558.5949636315107,-0.733169636315107,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2008-2008,Iran,501.0690000000001,544.6083399516642,-0.43539339951664147,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2009-2009,Iran,512.786,567.9638297793567,-0.5517782977935678,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2010-2010,Iran,527.494,585.1748826665729,-0.5768088266657287,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2011-2011,Iran,539.674,608.7986748749614,-0.6912467487496144,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2012-2012,Iran,561.408,619.5517252731174,-0.5814372527311741,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2013-2013,Iran,573.919,640.1602589742242,-0.6624125897422425,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2014-2014,Iran,607.201,656.627670017302,-0.49426670017301944,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2015-2015,Iran,607.996,692.4190247206539,-0.8442302472065387,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1992-1992,Japan,1177.315,1211.613011402026,-0.3429801140202585,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1993-1993,Japan,1168.548,1230.3854149795175,-0.6183741497951746,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1994-1994,Japan,1227.102,1227.2989850937724,-0.0019698509377235494,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1995-1995,Japan,1235.1809999999998,1271.3618408258558,-0.36180840825855964,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1996-1996,Japan,1246.488,1302.129517297983,-0.55641517297983,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1997-1997,Japan,1237.176,1316.8620688405483,-0.7968606884054839,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1998-1998,Japan,1197.841,1311.3161877649873,-1.1347518776498737,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1999-1999,Japan,1233.557,1276.4844274609834,-0.4292742746098338,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2000-2000,Japan,1267.826,1284.912444561839,-0.17086444561839018,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2001-2001,Japan,1241.92,1308.339943974808,-0.6641994397480789,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2002-2002,Japan,1268.997,1290.5371170777976,-0.21540117077797505,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2003-2003,Japan,1276.05,1291.8174398839474,-0.15767439883947418,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2004-2004,Japan,1271.396,1293.3942592999488,-0.21998259299948814,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2005-2005,Japan,1278.6010000000003,1290.3556834031492,-0.11754683403148874,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2006-2006,Japan,1255.4699999999998,1295.0867512561083,-0.396167512561085,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2007-2007,Japan,1291.963,1273.8270832627416,0.18135916737258412,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2008-2008,Japan,1222.123,1280.68704401882,-0.5856404401881992,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2009-2009,Japan,1152.843,1235.5643138723374,-0.8272131387233731,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2010-2010,Japan,1203.9419999999998,1148.13599047637,0.5580600952362988,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2011-2011,Japan,1255.7939999999999,1157.36815271312,0.9842584728687984,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2012-2012,Japan,1300.087,1191.578801768884,1.0850819823111602,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2013-2013,Japan,1308.648,1225.4537108958364,0.8319428910416354,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2014-2014,Japan,1258.5059999999999,1229.5206903512478,0.28985309648752033,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2015-2015,Japan,1218.842,1187.9163714015483,0.30925628598451793,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1992-1992,Russia,2130.536,2414.2269593532087,-2.8369095935320865,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1993-1993,Russia,1993.9640000000002,1998.4097808931767,-0.04445780893176561,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1994-1994,Russia,1729.11,1758.8229939905405,-0.29712993990540554,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1995-1995,Russia,1631.962,1539.9208652077318,0.9204113479226816,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1996-1996,Russia,2027.621,1427.840574646622,5.997804253533782,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1997-1997,Russia,1522.874,1613.7057725133598,-0.9083177251335974,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1998-1998,Russia,1486.282,1430.3096271144748,0.5597237288552515,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1999-1999,Russia,1528.844,1299.142605421096,2.29701394578904,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2000-2000,Russia,1461.9060000000002,1335.2871499950886,1.2661885000491155,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2001-2001,Russia,1476.142,1303.4089256967009,1.7273307430329918,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2002-2002,Russia,1444.95,1300.7545533226132,1.4419544667738682,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2003-2003,Russia,1502.014,1378.7935126041323,1.2322048739586762,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2004-2004,Russia,1504.363,1382.1698858464658,1.2219311415353422,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2005-2005,Russia,1542.98,1451.2513861239552,0.9172861387604485,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2006-2006,Russia,1645.6979999999999,1487.8849862728714,1.5781301372712846,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2007-2007,Russia,1685.478,1565.4451770630776,1.2003282293692246,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2008-2008,Russia,1686.184,1689.409716216445,-0.03225716216445108,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2009-2009,Russia,1753.454,1567.95354905051,1.8550045094948997,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2010-2010,Russia,2011.366,1654.5063273302615,3.5685967266973853,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2011-2011,Russia,1782.149,1871.890844578296,-0.8974184457829619,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2012-2012,Russia,2039.685,1818.412335518092,2.212726644819079,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2013-2013,Russia,1859.7979999999998,1917.9090082026423,-0.5811100820264256,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2014-2014,Russia,1736.803,1856.9895086638928,-1.201865086638927,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2015-2015,Russia,2040.582,1700.568230110109,3.400137698898911,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1992-1992,Saudi Arabia,322.719,214.43699999999998,1.0828200000000001,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1993-1993,Saudi Arabia,344.839,215.57558965417743,1.2926341034582256,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1994-1994,Saudi Arabia,336.683,240.41440073794126,0.9626859926205873,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1995-1995,Saudi Arabia,270.367,303.0432325697243,-0.3267623256972428,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1996-1996,Saudi Arabia,265.065,252.69504495200513,0.12369955047994864,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1997-1997,Saudi Arabia,223.118,241.88050065404175,-0.18762500654041758,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1998-1998,Saudi Arabia,214.43699999999998,217.9102242295146,-0.03473224229514613,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1999-1999,Saudi Arabia,232.673,214.43699999999998,0.1823600000000002,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2000-2000,Saudi Arabia,303.579,214.43699999999998,0.8914200000000002,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2001-2001,Saudi Arabia,303.861,271.74626659566167,0.32114733404338325,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2002-2002,Saudi Arabia,334.20900000000006,289.8084042002857,0.4440059579971438,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2003-2003,Saudi Arabia,334.596,311.67478152483704,0.2292121847516296,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2004-2004,Saudi Arabia,401.695,338.3722781155407,0.6332272188445927,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2005-2005,Saudi Arabia,402.80600000000004,377.1873495949209,0.25618650405079163,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2006-2006,Saudi Arabia,439.56500000000005,406.1611110865474,0.33403888913452645,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2007-2007,Saudi Arabia,393.3809999999999,442.4428167753518,-0.49061816775351874,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2008-2008,Saudi Arabia,438.398,430.99275931209326,0.0740524068790677,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2009-2009,Saudi Arabia,471.411,463.2783521214724,0.08132647878527621,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2010-2010,Saudi Arabia,523.045,503.5337677076161,0.1951123229238385,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2011-2011,Saudi Arabia,501.286,553.4038726395964,-0.5211787263959644,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2012-2012,Saudi Arabia,565.071,548.9689965940119,0.16102003405988172,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2013-2013,Saudi Arabia,550.541,587.201057134822,-0.36660057134821955,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2014-2014,Saudi Arabia,616.672,603.8653705782741,0.12806629421725915,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2015-2015,Saudi Arabia,680.356,629.9373362848163,0.504186637151837,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1992-1992,South Korea,295.965,214.43699999999998,0.8152799999999999,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1993-1993,South Korea,325.823,238.0024987345934,0.8782050126540659,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1994-1994,South Korea,350.457,273.2361411049962,0.772208588950038,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1995-1995,South Korea,377.225,305.0447180373073,0.7218028196269273,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1996-1996,South Korea,414.345,337.9735964751542,0.7637140352484585,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1997-1997,South Korea,438.42100000000005,371.9196007799506,0.6650139922004945,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1998-1998,South Korea,372.239,399.53699124732617,-0.2729799124732619,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1999-1999,South Korea,407.679,342.15076202613113,0.6552823797386884,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2000-2000,South Korea,434.682,351.02645776560905,0.8365554223439097,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2001-2001,South Korea,449.641,379.1188828939498,0.7052211710605024,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2002-2002,South Korea,470.238,393.4805660221875,0.7675743397781253,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2003-2003,South Korea,479.43699999999995,411.4404423956573,0.6799655760434262,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2004-2004,South Korea,486.21600000000007,422.64239064234494,0.6357360935765513,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2005-2005,South Korea,493.179,424.6310744058788,0.6854792559412118,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2006-2006,South Korea,498.025,427.09753605267406,0.7092746394732592,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2007-2007,South Korea,516.352,430.9220451373458,0.854299548626542,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2008-2008,South Korea,527.158,445.5057768703401,0.8165222312965988,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
