country,MAE,MAPE,RMSE,R2,Model,Column 1
Chile,8.88,8.77%,11.01,-0.63,arimax_pca + lstm,ARIMAX_PCA + LSTM & 8.88 & 8.77\% & 11.01 & -0.63 \\
Chile,8.77,8.67%,10.92,-0.61,arimax + lstm,ARIMAX + LSTM & 8.77 & 8.67\% & 10.92 & -0.61 \\
Chile,5.24,5.32%,7.25,0.29,lightgbm + lstm,LIGHTGBM + LSTM & 5.24 & 5.32\% & 7.25 & 0.29 \\
Chiny,"4,656.05",44.85%,"6,131.53",-42.80,arimax,ARIMAX & 4656.05 & 44.85\% & 6131.53 & -42.8 \\
Chiny,"1,500.32",14.63%,"1,817.47",-2.85,arimax_pca,ARIMAX_PCA & 1500.32 & 14.63\% & 1817.47 & -2.85 \\
Chiny,"1,285.25",13.58%,"1,457.95",-1.48,lightgbm,LIGHTGBM & 1285.25 & 13.58\% & 1457.95 & -1.48 \\
Chiny,177.90,1.8%,238.62,0.93,lstm,LSTM & 177.9 & 1.8\% & 238.62 & 0.93 \\
Chiny,839.87,8.73%,872.69,0.11,arimax_pca + lstm,ARIMAX_PCA + LSTM & 839.87 & 8.73\% & 872.69 & 0.11 \\
Chiny,894.67,9.05%,948.25,-0.05,arimax + lstm,ARIMAX + LSTM & 894.67 & 9.05\% & 948.25 & -0.05 \\
Chiny,"1,139.31",11.83%,"1,195.18",-0.66,lightgbm + lstm,LIGHTGBM + LSTM & 1139.31 & 11.83\% & 1195.18 & -0.66 \\
Czechy,8.33,9.26%,9.38,-0.76,arimax,ARIMAX & 8.33 & 9.26\% & 9.38 & -0.76 \\
Czechy,8.48,9.61%,10.52,-1.21,arimax_pca,ARIMAX_PCA & 8.48 & 9.61\% & 10.52 & -1.21 \\
Czechy,13.93,15.85%,17.67,-5.24,lightgbm,LIGHTGBM & 13.93 & 15.85\% & 17.67 & -5.24 \\
Czechy,10.37,11.47%,11.50,-1.65,lstm,LSTM & 10.37 & 11.47\% & 11.5 & -1.65 \\
Czechy,4.47,5.1%,6.34,0.20,arimax_pca + lstm,ARIMAX_PCA + LSTM & 4.47 & 5.1\% & 6.34 & 0.2 \\
Czechy,5.68,6.4%,7.38,-0.09,arimax + lstm,ARIMAX + LSTM & 5.68 & 6.4\% & 7.38 & -0.09 \\
Czechy,7.07,8.16%,9.84,-0.94,lightgbm + lstm,LIGHTGBM + LSTM & 7.07 & 8.16\% & 9.84 & -0.94 \\
Demokratyczna Republika Konga,161.55,22.09%,199.38,0.14,arimax,ARIMAX & 161.55 & 22.09\% & 199.38 & 0.14 \\
Demokratyczna Republika Konga,200.30,38.5%,230.14,-0.14,arimax_pca,ARIMAX_PCA & 200.3 & 38.5\% & 230.14 & -0.14 \\
Demokratyczna Republika Konga,106.19,16.61%,133.56,0.61,lightgbm,LIGHTGBM & 106.19 & 16.61\% & 133.56 & 0.61 \\
Demokratyczna Republika Konga,120.76,19.55%,159.24,0.45,lstm,LSTM & 120.76 & 19.55\% & 159.24 & 0.45 \\
Demokratyczna Republika Konga,122.41,18.26%,169.17,0.38,arimax_pca + lstm,ARIMAX_PCA + LSTM & 122.41 & 18.26\% & 169.17 & 0.38 \\
Demokratyczna Republika Konga,104.39,16.02%,142.92,0.56,arimax + lstm,ARIMAX + LSTM & 104.39 & 16.02\% & 142.92 & 0.56 \\
Demokratyczna Republika Konga,106.75,16.26%,143.58,0.55,lightgbm + lstm,LIGHTGBM + LSTM & 106.75 & 16.26\% & 143.58 & 0.55 \\
Egipt,139.85,57.71%,157.06,-44.86,arimax,ARIMAX & 139.85 & 57.71\% & 157.06 & -44.86 \\
Egipt,90.85,37.54%,102.65,-18.59,arimax_pca,ARIMAX_PCA & 90.85 & 37.54\% & 102.65 & -18.59 \\
Egipt,75.71,32.39%,79.29,-10.69,lightgbm,LIGHTGBM & 75.71 & 32.39\% & 79.29 & -10.69 \\
Egipt,93.25,40.07%,94.28,-15.53,lstm,LSTM & 93.25 & 40.07\% & 94.28 & -15.53 \\
Egipt,10.50,4.52%,12.00,0.73,arimax_pca + lstm,ARIMAX_PCA + LSTM & 10.5 & 4.52\% & 12 & 0.73 \\
Egipt,10.70,4.64%,12.52,0.71,arimax + lstm,ARIMAX + LSTM & 10.7 & 4.64\% & 12.52 & 0.71 \\
Egipt,49.46,21.29%,51.24,-3.88,lightgbm + lstm,LIGHTGBM + LSTM & 49.46 & 21.29\% & 51.24 & -3.88 \\
Filipiny,268.54,163.52%,314.95,-785.72,arimax,ARIMAX & 268.54 & 163.52\% & 314.95 & -785.72 \\
Filipiny,72.58,43.26%,74.73,-43.29,arimax_pca,ARIMAX_PCA & 72.58 & 43.26\% & 74.73 & -43.29 \\
Filipiny,17.92,11.01%,21.56,-2.69,lightgbm,LIGHTGBM & 17.92 & 11.01\% & 21.56 & -2.69 \\
Filipiny,96.05,58.23%,98.55,-76.03,lstm,LSTM & 96.05 & 58.23\% & 98.55 & -76.03 \\
Filipiny,19.90,11.87%,24.49,-3.76,arimax_pca + lstm,ARIMAX_PCA + LSTM & 19.9 & 11.87\% & 24.49 & -3.76 \\
Filipiny,28.28,16.89%,38.13,-10.53,arimax + lstm,ARIMAX + LSTM & 28.28 & 16.89\% & 38.13 & -10.53 \\
Filipiny,27.20,16.78%,32.07,-7.16,lightgbm + lstm,LIGHTGBM + LSTM & 27.2 & 16.78\% & 32.07 & -7.16 \\
Francja,102.84,34.52%,115.90,-7.46,arimax,ARIMAX & 102.84 & 34.52\% & 115.9 & -7.46 \\
Francja,75.84,25.48%,85.38,-3.59,arimax_pca,ARIMAX_PCA & 75.84 & 25.48\% & 85.38 & -3.59 \\
Francja,96.74,32.54%,109.98,-6.62,lightgbm,LIGHTGBM & 96.74 & 32.54\% & 109.98 & -6.62 \\
Francja,81.13,26.09%,83.22,-3.36,lstm,LSTM & 81.13 & 26.09\% & 83.22 & -3.36 \\
Francja,37.30,12.16%,41.20,-0.07,arimax_pca + lstm,ARIMAX_PCA + LSTM & 37.3 & 12.16\% & 41.2 & -0.07 \\
Francja,23.14,7.76%,28.33,0.49,arimax + lstm,ARIMAX + LSTM & 23.14 & 7.76\% & 28.33 & 0.49 \\
Francja,42.01,14.38%,51.20,-0.65,lightgbm + lstm,LIGHTGBM + LSTM & 42.01 & 14.38\% & 51.2 & -0.65 \\
Hiszpania,182.01,76.44%,204.92,-21.79,arimax,ARIMAX & 182.01 & 76.44\% & 204.92 & -21.79 \\
Hiszpania,143.98,60.47%,161.58,-13.17,arimax_pca,ARIMAX_PCA & 143.98 & 60.47\% & 161.58 & -13.17 \\
Hiszpania,60.60,25.99%,74.08,-1.98,lightgbm,LIGHTGBM & 60.6 & 25.99\% & 74.08 & -1.98 \\
Hiszpania,46.19,18.72%,50.70,-0.39,lstm,LSTM & 46.19 & 18.72\% & 50.7 & -0.39 \\
Hiszpania,18.24,7.25%,23.11,0.71,arimax_pca + lstm,ARIMAX_PCA + LSTM & 18.24 & 7.25\% & 23.11 & 0.71 \\
Hiszpania,17.25,6.83%,21.21,0.76,arimax + lstm,ARIMAX + LSTM & 17.25 & 6.83\% & 21.21 & 0.76 \\
Hiszpania,26.08,10.69%,31.64,0.46,lightgbm + lstm,LIGHTGBM + LSTM & 26.08 & 10.69\% & 31.64 & 0.46 \\
Holandia,85.26,53.9%,107.62,-40.13,arimax,ARIMAX & 85.26 & 53.9\% & 107.62 & -40.13 \\
Holandia,96.60,61.04%,121.44,-51.38,arimax_pca,ARIMAX_PCA & 96.6 & 61.04\% & 121.44 & -51.38 \\
Holandia,18.66,10.99%,20.69,-0.52,lightgbm,LIGHTGBM & 18.66 & 10.99\% & 20.69 & -0.52 \\
Holandia,12.36,7.88%,15.54,0.14,lstm,LSTM & 12.36 & 7.88\% & 15.54 & 0.14 \\
Holandia,7.73,4.85%,9.79,0.66,arimax_pca + lstm,ARIMAX_PCA + LSTM & 7.73 & 4.85\% & 9.79 & 0.66 \\
Holandia,9.04,5.73%,11.69,0.52,arimax + lstm,ARIMAX + LSTM & 9.04 & 5.73\% & 11.69 & 0.52 \\
Holandia,19.33,11.13%,20.73,-0.53,lightgbm + lstm,LIGHTGBM + LSTM & 19.33 & 11.13\% & 20.73 & -0.53 \\
Indie,"2,566.80",106.4%,"3,351.46",-40.70,arimax,ARIMAX & 2566.8 & 106.4\% & 3351.46 & -40.7 \\
Indie,"2,632.24",109.95%,"3,352.24",-40.72,arimax_pca,ARIMAX_PCA & 2632.24 & 109.95\% & 3352.24 & -40.72 \\
Indie,351.25,16.27%,425.94,0.33,lightgbm,LIGHTGBM & 351.25 & 16.27\% & 425.94 & 0.33 \\
Indie,"1,295.57",66.08%,"1,302.08",-5.29,lstm,LSTM & 1295.57 & 66.08\% & 1302.08 & -5.29 \\
Indie,591.29,29.94%,600.99,-0.34,arimax_pca + lstm,ARIMAX_PCA + LSTM & 591.29 & 29.94\% & 600.99 & -0.34 \\
Indie,821.58,40.6%,838.71,-1.61,arimax + lstm,ARIMAX + LSTM & 821.58 & 40.6\% & 838.71 & -1.61 \\
Indie,240.59,11.52%,311.41,0.64,lightgbm + lstm,LIGHTGBM + LSTM & 240.59 & 11.52\% & 311.41 & 0.64 \\
Indonezja,"2,351.24",180.94%,"2,799.21",-55.71,arimax,ARIMAX & 2351.24 & 180.94\% & 2799.21 & -55.71 \\
Indonezja,"1,703.75",128.14%,"2,063.10",-29.80,arimax_pca,ARIMAX_PCA & 1703.75 & 128.14\% & 2063.1 & -29.8 \\
Indonezja,322.51,23.16%,524.86,-0.99,lightgbm,LIGHTGBM & 322.51 & 23.16\% & 524.86 & -0.99 \\
Indonezja,343.24,26.41%,476.40,-0.64,lstm,LSTM & 343.24 & 26.41\% & 476.4 & -0.64 \\
Indonezja,327.52,21.96%,484.02,-0.70,arimax_pca + lstm,ARIMAX_PCA + LSTM & 327.52 & 21.96\% & 484.02 & -0.7 \\
Indonezja,401.06,27.18%,550.47,-1.19,arimax + lstm,ARIMAX + LSTM & 401.06 & 27.18\% & 550.47 & -1.19 \\
Indonezja,303.78,21.33%,474.69,-0.63,lightgbm + lstm,LIGHTGBM + LSTM & 303.78 & 21.33\% & 474.69 & -0.63 \\
Iran,89.40,12.76%,108.79,-0.15,arimax,ARIMAX & 89.4 & 12.76\% & 108.79 & -0.15 \\
Iran,93.91,14.74%,116.39,-0.31,arimax_pca,ARIMAX_PCA & 93.91 & 14.74\% & 116.39 & -0.31 \\
Iran,80.49,12.14%,96.44,0.10,lightgbm,LIGHTGBM & 80.49 & 12.14\% & 96.44 & 0.1 \\
Iran,43.13,7.15%,46.43,0.79,lstm,LSTM & 43.13 & 7.15\% & 46.43 & 0.79 \\
Iran,47.41,7.12%,52.96,0.73,arimax_pca + lstm,ARIMAX_PCA + LSTM & 47.41 & 7.12\% & 52.96 & 0.73 \\
Iran,80.58,12.31%,84.17,0.31,arimax + lstm,ARIMAX + LSTM & 80.58 & 12.31\% & 84.17 & 0.31 \\
Iran,26.34,4.12%,28.91,0.92,lightgbm + lstm,LIGHTGBM + LSTM & 26.34 & 4.12\% & 28.91 & 0.92 \\
Japonia,74.11,6.4%,90.75,-0.15,arimax,ARIMAX & 74.11 & 6.4\% & 90.75 & -0.15 \\
Japonia,102.80,8.86%,129.41,-1.33,arimax_pca,ARIMAX_PCA & 102.8 & 8.86\% & 129.41 & -1.33 \\
Japonia,59.51,5.19%,74.43,0.23,lightgbm,LIGHTGBM & 59.51 & 5.19\% & 74.43 & 0.23 \\
Japonia,73.84,6.38%,85.68,-0.02,lstm,LSTM & 73.84 & 6.38\% & 85.68 & -0.02 \\
Japonia,46.93,3.82%,59.95,0.50,arimax_pca + lstm,ARIMAX_PCA + LSTM & 46.93 & 3.82\% & 59.95 & 0.5 \\
Japonia,66.23,5.4%,78.82,0.13,arimax + lstm,ARIMAX + LSTM & 66.23 & 5.4\% & 78.82 & 0.13 \\
Japonia,89.28,7.21%,101.99,-0.45,lightgbm + lstm,LIGHTGBM + LSTM & 89.28 & 7.21\% & 101.99 & -0.45 \\
Kanada,283.32,42.07%,309.00,-40.16,arimax,ARIMAX & 283.32 & 42.07\% & 309 & -40.16 \\
Kanada,359.55,53.39%,391.75,-65.16,arimax_pca,ARIMAX_PCA & 359.55 & 53.39\% & 391.75 & -65.16 \\
Kanada,37.44,5.64%,47.40,0.03,lightgbm,LIGHTGBM & 37.44 & 5.64\% & 47.4 & 0.03 \\
Kanada,31.64,4.7%,38.53,0.36,lstm,LSTM & 31.64 & 4.7\% & 38.53 & 0.36 \\
Kanada,25.92,3.77%,32.37,0.55,arimax_pca + lstm,ARIMAX_PCA + LSTM & 25.92 & 3.77\% & 32.37 & 0.55 \\
Kanada,25.53,3.76%,32.20,0.55,arimax + lstm,ARIMAX + LSTM & 25.53 & 3.76\% & 32.2 & 0.55 \\
Kanada,27.97,3.98%,34.47,0.49,lightgbm + lstm,LIGHTGBM + LSTM & 27.97 & 3.98\% & 34.47 & 0.49 \\
Kazachstan,94.75,36.54%,102.26,-47.46,arimax,ARIMAX & 94.75 & 36.54\% & 102.26 & -47.46 \\
Kazachstan,43.83,17.11%,52.99,-12.01,arimax_pca,ARIMAX_PCA & 43.83 & 17.11\% & 52.99 & -12.01 \\
Kazachstan,17.85,6.89%,21.38,-1.12,lightgbm,LIGHTGBM & 17.85 & 6.89\% & 21.38 & -1.12 \\
Kazachstan,15.57,5.99%,18.53,-0.59,lstm,LSTM & 15.57 & 5.99\% & 18.53 & -0.59 \\
Kazachstan,20.97,7.75%,25.20,-1.94,arimax_pca + lstm,ARIMAX_PCA + LSTM & 20.97 & 7.75\% & 25.2 & -1.94 \\
Kazachstan,14.67,5.41%,18.05,-0.51,arimax + lstm,ARIMAX + LSTM & 14.67 & 5.41\% & 18.05 & -0.51 \\
Kazachstan,16.29,5.98%,20.69,-0.98,lightgbm + lstm,LIGHTGBM + LSTM & 16.29 & 5.98\% & 20.69 & -0.98 \\
Kolumbia,389.66,301.62%,447.96,-40.18,arimax,ARIMAX & 389.66 & 301.62\% & 447.96 & -40.18 \\
Kolumbia,327.05,251.14%,369.59,-27.03,arimax_pca,ARIMAX_PCA & 327.05 & 251.14\% & 369.59 & -27.03 \\
Kolumbia,69.88,55.99%,80.46,-0.33,lightgbm,LIGHTGBM & 69.88 & 55.99\% & 80.46 & -0.33 \\
Kolumbia,89.16,81.83%,96.39,-0.91,lstm,LSTM & 89.16 & 81.83\% & 96.39 & -0.91 \\
Kolumbia,49.29,32.59%,75.32,-0.16,arimax_pca + lstm,ARIMAX_PCA + LSTM & 49.29 & 32.59\% & 75.32 & -0.16 \\
Kolumbia,55.60,36.95%,84.07,-0.45,arimax + lstm,ARIMAX + LSTM & 55.6 & 36.95\% & 84.07 & -0.45 \\
Kolumbia,65.03,53.04%,74.83,-0.15,lightgbm + lstm,LIGHTGBM + LSTM & 65.03 & 53.04\% & 74.83 & -0.15 \\
Korea Południowa,75.70,12.97%,100.60,-1.18,arimax,ARIMAX & 75.7 & 12.97\% & 100.6 & -1.18 \\
Korea Południowa,59.39,9.99%,85.29,-0.57,arimax_pca,ARIMAX_PCA & 59.39 & 9.99\% & 85.29 & -0.57 \\
Korea Południowa,90.02,16.41%,99.38,-1.13,lightgbm,LIGHTGBM & 90.02 & 16.41\% & 99.38 & -1.13 \\
Korea Południowa,15.12,2.65%,20.41,0.91,lstm,LSTM & 15.12 & 2.65\% & 20.41 & 0.91 \\
Korea Południowa,58.46,10.53%,62.17,0.17,arimax_pca + lstm,ARIMAX_PCA + LSTM & 58.46 & 10.53\% & 62.17 & 0.17 \\
Korea Południowa,73.31,13.16%,76.49,-0.26,arimax + lstm,ARIMAX + LSTM & 73.31 & 13.16\% & 76.49 & -0.26 \\
Korea Południowa,107.41,19.24%,110.73,-1.64,lightgbm + lstm,LIGHTGBM + LSTM & 107.41 & 19.24\% & 110.73 & -1.64 \\
Malezja,151.08,44.76%,191.69,-5.57,arimax,ARIMAX & 151.08 & 44.76\% & 191.69 & -5.57 \\
Malezja,54.08,16.36%,68.10,0.17,arimax_pca,ARIMAX_PCA & 54.08 & 16.36\% & 68.1 & 0.17 \\
Malezja,29.65,7.96%,48.31,0.58,lightgbm,LIGHTGBM & 29.65 & 7.96\% & 48.31 & 0.58 \\
Malezja,30.84,8.91%,42.32,0.68,lstm,LSTM & 30.84 & 8.91\% & 42.32 & 0.68 \\
Malezja,37.81,10.75%,50.02,0.55,arimax_pca + lstm,ARIMAX_PCA + LSTM & 37.81 & 10.75\% & 50.02 & 0.55 \\
Malezja,42.88,12.11%,54.82,0.46,arimax + lstm,ARIMAX + LSTM & 42.88 & 12.11\% & 54.82 & 0.46 \\
Malezja,33.60,9.29%,49.20,0.57,lightgbm + lstm,LIGHTGBM + LSTM & 33.6 & 9.29\% & 49.2 & 0.57 \\
Meksyk,62.04,13.19%,80.86,-3.32,arimax,ARIMAX & 62.04 & 13.19\% & 80.86 & -3.32 \\
Meksyk,67.31,14.6%,86.89,-3.99,arimax_pca,ARIMAX_PCA & 67.31 & 14.6\% & 86.89 & -3.99 \\
Meksyk,105.14,22.21%,114.61,-7.69,lightgbm,LIGHTGBM & 105.14 & 22.21\% & 114.61 & -7.69 \\
Meksyk,184.51,38.37%,187.77,-22.32,lstm,LSTM & 184.51 & 38.37\% & 187.77 & -22.32 \\
Meksyk,34.23,6.82%,43.35,-0.24,arimax_pca + lstm,ARIMAX_PCA + LSTM & 34.23 & 6.82\% & 43.35 & -0.24 \\
Meksyk,65.14,13.14%,70.88,-2.32,arimax + lstm,ARIMAX + LSTM & 65.14 & 13.14\% & 70.88 & -2.32 \\
Meksyk,61.16,12.99%,69.11,-2.16,lightgbm + lstm,LIGHTGBM + LSTM & 61.16 & 12.99\% & 69.11 & -2.16 \\
Mjanma (Birma),176.15,156.42%,206.19,-96.30,arimax,ARIMAX & 176.15 & 156.42\% & 206.19 & -96.3 \\
Mjanma (Birma),173.89,168.34%,257.32,-150.53,arimax_pca,ARIMAX_PCA & 173.89 & 168.34\% & 257.32 & -150.53 \\
Mjanma (Birma),30.77,27.04%,32.67,-1.44,lightgbm,LIGHTGBM & 30.77 & 27.04\% & 32.67 & -1.44 \\
Mjanma (Birma),85.87,73.75%,86.15,-15.98,lstm,LSTM & 85.87 & 73.75\% & 86.15 & -15.98 \\
Mjanma (Birma),20.98,17.98%,22.09,-0.12,arimax_pca + lstm,ARIMAX_PCA + LSTM & 20.98 & 17.98\% & 22.09 & -0.12 \\
Mjanma (Birma),33.42,28.44%,35.75,-1.92,arimax + lstm,ARIMAX + LSTM & 33.42 & 28.44\% & 35.75 & -1.92 \\
Mjanma (Birma),36.17,31.28%,36.87,-2.11,lightgbm + lstm,LIGHTGBM + LSTM & 36.17 & 31.28\% & 36.87 & -2.11 \\
Niemcy,174.23,23.22%,192.68,-5.28,arimax,ARIMAX & 174.23 & 23.22\% & 192.68 & -5.28 \\
Niemcy,57.45,7.44%,68.74,0.20,arimax_pca,ARIMAX_PCA & 57.45 & 7.44\% & 68.74 & 0.2 \\
Niemcy,66.15,9.59%,92.12,-0.44,lightgbm,LIGHTGBM & 66.15 & 9.59\% & 92.12 & -0.44 \\
Niemcy,118.42,16.04%,124.04,-1.60,lstm,LSTM & 118.42 & 16.04\% & 124.04 & -1.6 \\
Niemcy,40.14,5.2%,45.02,0.66,arimax_pca + lstm,ARIMAX_PCA + LSTM & 40.14 & 5.2\% & 45.02 & 0.66 \\
Niemcy,50.51,6.45%,57.73,0.44,arimax + lstm,ARIMAX + LSTM & 50.51 & 6.45\% & 57.73 & 0.44 \\
Niemcy,44.64,5.87%,52.65,0.53,lightgbm + lstm,LIGHTGBM + LSTM & 44.64 & 5.87\% & 52.65 & 0.53 \\
Nigeria,73.47,52.19%,79.18,-46.62,arimax,ARIMAX & 73.47 & 52.19\% & 79.18 & -46.62 \\
Nigeria,89.67,64.43%,107.06,-86.05,arimax_pca,ARIMAX_PCA & 89.67 & 64.43\% & 107.06 & -86.05 \\
Nigeria,123.79,87.5%,127.42,-122.31,lightgbm,LIGHTGBM & 123.79 & 87.5\% & 127.42 & -122.31 \\
Nigeria,372.73,262.34%,375.33,"-1,068.94",lstm,LSTM & 372.73 & 262.34\% & 375.33 & -1068.94 \\
Nigeria,82.32,57.19%,83.79,-52.32,arimax_pca + lstm,ARIMAX_PCA + LSTM & 82.32 & 57.19\% & 83.79 & -52.32 \\
Nigeria,132.68,92.49%,134.15,-135.68,arimax + lstm,ARIMAX + LSTM & 132.68 & 92.49\% & 134.15 & -135.68 \\
Nigeria,151.91,107.22%,154.06,-179.26,lightgbm + lstm,LIGHTGBM + LSTM & 151.91 & 107.22\% & 154.06 & -179.26 \\
Pakistan,218.10,102.26%,285.23,-74.55,arimax,ARIMAX & 218.1 & 102.26\% & 285.23 & -74.55 \\
Pakistan,61.01,30.24%,83.28,-5.44,arimax_pca,ARIMAX_PCA & 61.01 & 30.24\% & 83.28 & -5.44 \\
Pakistan,28.89,15.77%,36.29,-0.22,lightgbm,LIGHTGBM & 28.89 & 15.77\% & 36.29 & -0.22 \\
Pakistan,427.21,221.48%,428.96,-169.89,lstm,LSTM & 427.21 & 221.48\% & 428.96 & -169.89 \\
Pakistan,108.82,56.05%,110.29,-10.30,arimax_pca + lstm,ARIMAX_PCA + LSTM & 108.82 & 56.05\% & 110.29 & -10.3 \\
Pakistan,154.09,80.37%,155.28,-21.39,arimax + lstm,ARIMAX + LSTM & 154.09 & 80.37\% & 155.28 & -21.39 \\
