country_order,year,country_index,co2
3,1984,Brazylia,2113.866
3,1985,Brazylia,1578.538
3,1986,Brazylia,1758.324
3,1987,Brazylia,1731.443
3,1988,Brazylia,1684.833
3,1989,Brazylia,1643.555
3,1990,Brazylia,1684.104
3,1991,Brazylia,1692.108
3,1992,Brazylia,1778.138
3,1993,Brazylia,1698.408
3,1994,Brazylia,2097.899
3,1995,Brazylia,2045.516
3,1996,Brazylia,1979.019
3,1997,Brazylia,2088.946
3,1998,Brazylia,2337.889
3,1999,Brazylia,2379.742
3,2000,Brazylia,2193.676
3,2001,Brazylia,2094.904
3,2002,Brazylia,2242.24
3,2003,Brazylia,3149.882
3,2004,Brazylia,2560.971
4,1930,Indie,514.733
4,1931,Indie,515.897
4,1932,Indie,516.214
4,1933,Indie,520.378
4,1934,Indie,527.094
4,1935,Indie,531.308
4,1936,Indie,534.351
4,1937,Indie,542.041
4,1938,Indie,549.488
4,1939,Indie,552.836
4,1940,Indie,558.962
4,1941,Indie,562.961
4,1942,Indie,566.102
4,1943,Indie,561.703
4,1944,Indie,567.89
4,1945,Indie,571.866
4,1946,Indie,573.029
4,1947,Indie,576.211
4,1948,Indie,576.146
4,1949,Indie,578.61
4,1950,Indie,716.767
4,1951,Indie,759.044
4,1952,Indie,788.201
4,1953,Indie,805.679
4,1954,Indie,826.103
4,1955,Indie,839.262
4,1956,Indie,851.622
4,1957,Indie,867.809
4,1958,Indie,882.14
4,1959,Indie,892.365
4,1960,Indie,590.671
4,1961,Indie,796.432
4,1962,Indie,531.393
4,1963,Indie,499.39
4,1964,Indie,490.407
4,1965,Indie,477.362
4,1966,Indie,564.305
4,1967,Indie,574.201
4,1968,Indie,437.064
4,1969,Indie,486.064
4,1970,Indie,376.376
4,1971,Indie,426.867
4,1972,Indie,588.23
4,1973,Indie,548.901
4,1974,Indie,519.284
4,1975,Indie,472.986
4,1976,Indie,431.926
4,1977,Indie,657.236
4,1978,Indie,523.845
4,1979,Indie,454.847
4,1980,Indie,484.421
4,1981,Indie,540.795
4,1982,Indie,475.277
4,1983,Indie,676.772
4,1984,Indie,556.336
4,1985,Indie,558.767
4,1986,Indie,627.171
4,1987,Indie,587.029
4,1988,Indie,716.182
4,1989,Indie,708.839
4,1990,Indie,751.03
4,1991,Indie,751.029
4,1992,Indie,824.228
4,1993,Indie,809.758
4,1994,Indie,832.008
4,1995,Indie,846.72
4,1996,Indie,986.75
4,1997,Indie,960.65
4,1998,Indie,971.869
4,1999,Indie,1044.341
4,2000,Indie,1178.326
4,2001,Indie,1142.87
4,2002,Indie,1117.956
4,2003,Indie,1175.458
5,1930,Niemcy,475.552
5,1931,Niemcy,399.244
5,1932,Niemcy,362.231
5,1933,Niemcy,380.185
5,1934,Niemcy,424.661
5,1935,Niemcy,467.955
5,1936,Niemcy,515.53
5,1937,Niemcy,579.764
5,1938,Niemcy,618.679
5,1939,Niemcy,665.656
5,1940,Niemcy,667.442
5,1941,Niemcy,672.683
5,1942,Niemcy,679.049
5,1943,Niemcy,690.3
5,1944,Niemcy,610.03
5,1945,Niemcy,124.733
5,1946,Niemcy,279.324
5,1947,Niemcy,325.102
5,1948,Niemcy,384.706
5,1949,Niemcy,438.718
5,1950,Niemcy,507.858
5,1951,Niemcy,565.974
5,1952,Niemcy,592.613
5,1953,Niemcy,597.868
5,1954,Niemcy,626.383
5,1955,Niemcy,683.507
5,1956,Niemcy,719.465
5,1957,Niemcy,725.475
5,1958,Niemcy,697.134
5,1959,Niemcy,691.518
5,1960,Niemcy,751.601
5,1961,Niemcy,774.842
5,1962,Niemcy,825.691
5,1963,Niemcy,893.398
5,1964,Niemcy,921.811
5,1965,Niemcy,913.336
5,1966,Niemcy,903.865
5,1967,Niemcy,889.282
5,1968,Niemcy,939.439
5,1969,Niemcy,1005.115
5,1970,Niemcy,980.761
5,1971,Niemcy,995.784
5,1972,Niemcy,1000.661
5,1973,Niemcy,1046.292
5,1974,Niemcy,1025.649
5,1975,Niemcy,967.463
5,1976,Niemcy,1056.691
5,1977,Niemcy,1019.707
5,1978,Niemcy,1046.47
5,1979,Niemcy,1085.713
5,1980,Niemcy,1068.285
5,1981,Niemcy,1017.302
5,1982,Niemcy,985.264
5,1983,Niemcy,981.953
5,1984,Niemcy,1004.531
5,1985,Niemcy,1016.557
5,1986,Niemcy,1020.197
5,1987,Niemcy,1007.967
5,1988,Niemcy,1004.997
5,1989,Niemcy,987.167
5,1990,Niemcy,1017.924
5,1991,Niemcy,979.148
5,1992,Niemcy,953.202
5,1993,Niemcy,946.954
5,1994,Niemcy,930.641
5,1995,Niemcy,923.512
5,1996,Niemcy,942.895
5,1997,Niemcy,918.808
5,1998,Niemcy,906.401
5,1999,Niemcy,876.646
5,2000,Niemcy,880.787
5,2001,Niemcy,895.807
5,2002,Niemcy,884.17
5,2003,Niemcy,882.331
5,2004,Niemcy,864.374
6,1891,Indonezja,354.602
6,1892,Indonezja,385.952
6,1893,Indonezja,401.501
6,1894,Indonezja,432.521
6,1895,Indonezja,428.615
6,1896,Indonezja,417.37
6,1897,Indonezja,439.929
6,1898,Indonezja,440.501
6,1899,Indonezja,450.7
6,1900,Indonezja,397.788
6,1901,Indonezja,433.292
6,1902,Indonezja,420.391
6,1903,Indonezja,432.743
6,1904,Indonezja,435.525
6,1905,Indonezja,424.49
6,1906,Indonezja,428.859
6,1907,Indonezja,424.618
6,1908,Indonezja,417.91
6,1909,Indonezja,434.951
6,1910,Indonezja,411.48
6,1911,Indonezja,428.621
6,1912,Indonezja,410.921
6,1913,Indonezja,396.607
6,1914,Indonezja,419.591
6,1915,Indonezja,421.317
6,1916,Indonezja,401.839
6,1917,Indonezja,404.186
6,1918,Indonezja,399.733
6,1919,Indonezja,390.621
6,1920,Indonezja,387.441
6,1921,Indonezja,403.435
6,1922,Indonezja,387.797
6,1923,Indonezja,408.615
6,1924,Indonezja,403.978
6,1925,Indonezja,389.348
6,1926,Indonezja,404.03
6,1927,Indonezja,402.14
6,1928,Indonezja,402.071
6,1929,Indonezja,418.837
6,1930,Indonezja,420.42
6,1931,Indonezja,412.621
6,1932,Indonezja,434.563
6,1933,Indonezja,434.393
6,1934,Indonezja,430.239
6,1935,Indonezja,419.681
6,1936,Indonezja,429.853
6,1937,Indonezja,453.351
6,1938,Indonezja,446.38
6,1939,Indonezja,457.792
6,1940,Indonezja,454.015
6,1941,Indonezja,459.731
6,1942,Indonezja,442.247
6,1943,Indonezja,459.333
6,1944,Indonezja,434.945
6,1945,Indonezja,430.084
6,1946,Indonezja,454.497
6,1947,Indonezja,440.933
6,1948,Indonezja,449.783
6,1949,Indonezja,469.417
6,1950,Indonezja,474.013
6,1951,Indonezja,460.3
6,1952,Indonezja,472.433
6,1953,Indonezja,472.81
6,1954,Indonezja,485.042
6,1955,Indonezja,509.69
6,1956,Indonezja,508.407
6,1957,Indonezja,521.441
6,1958,Indonezja,534.062
6,1959,Indonezja,536.091
6,1960,Indonezja,458.108
6,1961,Indonezja,438.842
6,1962,Indonezja,425.21
6,1963,Indonezja,421.319
6,1964,Indonezja,399.208
6,1965,Indonezja,374.128
6,1966,Indonezja,354.264
6,1967,Indonezja,342.032
6,1968,Indonezja,330.507
6,1969,Indonezja,337.268
6,1970,Indonezja,320.088
6,1971,Indonezja,325.082
6,1972,Indonezja,330.44
6,1973,Indonezja,337.194
6,1974,Indonezja,320.369
6,1975,Indonezja,314.267
6,1976,Indonezja,331.071
6,1977,Indonezja,340.336
6,1978,Indonezja,347.694
6,1979,Indonezja,337.078
6,1980,Indonezja,335.224
6,1981,Indonezja,338.476
6,1982,Indonezja,346.636
6,1983,Indonezja,337.721
6,1984,Indonezja,1089.74
6,1985,Indonezja,1094.135
6,1986,Indonezja,1356.664
6,1987,Indonezja,1094.102
6,1988,Indonezja,868.287
6,1989,Indonezja,952.774
6,1990,Indonezja,630.178
6,1991,Indonezja,588.28
6,1992,Indonezja,816.565
6,1993,Indonezja,658.467
6,1994,Indonezja,939.92
6,1995,Indonezja,844.896
6,1996,Indonezja,915.444
7,1930,Wielka Brytania,469.41
7,1931,Wielka Brytania,439.173
7,1932,Wielka Brytania,424.009
7,1933,Wielka Brytania,423.834
7,1934,Wielka Brytania,456.743
7,1935,Wielka Brytania,462.247
7,1936,Wielka Brytania,487.28
7,1937,Wielka Brytania,503.428
7,1938,Wielka Brytania,486.319
7,1939,Wielka Brytania,487.128
7,1940,Wielka Brytania,515.123
7,1941,Wielka Brytania,516.272
7,1942,Wielka Brytania,510.493
7,1943,Wielka Brytania,509.46
7,1944,Wielka Brytania,509.784
7,1945,Wielka Brytania,473.56
7,1946,Wielka Brytania,484.905
7,1947,Wielka Brytania,507.26
7,1948,Wielka Brytania,526.305
7,1949,Wielka Brytania,531.705
7,1950,Wielka Brytania,520.64
7,1951,Wielka Brytania,564.301
7,1952,Wielka Brytania,548.907
7,1953,Wielka Brytania,561.039
7,1954,Wielka Brytania,573.307
7,1955,Wielka Brytania,599.164
7,1956,Wielka Brytania,596.863
7,1957,Wielka Brytania,594.514
7,1958,Wielka Brytania,579.604
7,1959,Wielka Brytania,578.276
7,1960,Wielka Brytania,607.167
7,1961,Wielka Brytania,611.377
7,1962,Wielka Brytania,614.382
7,1963,Wielka Brytania,623.901
7,1964,Wielka Brytania,626.389
7,1965,Wielka Brytania,638.885
7,1966,Wielka Brytania,634.625
7,1967,Wielka Brytania,606.323
7,1968,Wielka Brytania,618.991
7,1969,Wielka Brytania,632.711
7,1970,Wielka Brytania,658.215
7,1971,Wielka Brytania,665.231
7,1972,Wielka Brytania,652.209
7,1973,Wielka Brytania,663.373
7,1974,Wielka Brytania,620.603
7,1975,Wielka Brytania,606.884
7,1976,Wielka Brytania,602.166
7,1977,Wielka Brytania,607.86
7,1978,Wielka Brytania,608.405
7,1979,Wielka Brytania,650.586
7,1980,Wielka Brytania,581.804
7,1981,Wielka Brytania,563.081
7,1982,Wielka Brytania,550.114
7,1983,Wielka Brytania,548.657
7,1984,Wielka Brytania,534.313
7,1985,Wielka Brytania,562.458
7,1986,Wielka Brytania,571.568
7,1987,Wielka Brytania,593.51
7,1988,Wielka Brytania,578.688
7,1989,Wielka Brytania,587.068
7,1990,Wielka Brytania,606.147
7,1991,Wielka Brytania,612.229
7,1992,Wielka Brytania,584.678
7,1993,Wielka Brytania,571.761
7,1994,Wielka Brytania,570.282
7,1995,Wielka Brytania,573.661
7,1996,Wielka Brytania,600.331
7,1997,Wielka Brytania,569.168
7,1998,Wielka Brytania,563.731
7,1999,Wielka Brytania,556.151
7,2000,Wielka Brytania,569.832
7,2001,Wielka Brytania,578.021
7,2002,Wielka Brytania,562.198
7,2003,Wielka Brytania,576.095
7,2004,Wielka Brytania,580.123
8,1930,Kanada,437.679
8,1931,Kanada,426.711
8,1932,Kanada,399.159
8,1933,Kanada,415.898
8,1934,Kanada,438.206
8,1935,Kanada,439.912
8,1936,Kanada,427.758
8,1937,Kanada,429.84
8,1938,Kanada,429.372
8,1939,Kanada,443.222
8,1940,Kanada,414.675
8,1941,Kanada,454.239
8,1942,Kanada,460.798
8,1943,Kanada,448.119
8,1944,Kanada,455.445
8,1945,Kanada,460.631
8,1946,Kanada,436.657
8,1947,Kanada,473.367
8,1948,Kanada,479.131
8,1949,Kanada,440.741
8,1950,Kanada,514.864
8,1951,Kanada,545.548
8,1952,Kanada,511.208
8,1953,Kanada,557.43
8,1954,Kanada,561.395
8,1955,Kanada,565.632
8,1956,Kanada,608.085
8,1957,Kanada,573.925
8,1958,Kanada,606.724
8,1959,Kanada,608.204
8,1960,Kanada,552.882
8,1961,Kanada,553.161
8,1962,Kanada,559.785
8,1963,Kanada,545.691
8,1964,Kanada,577.56
8,1965,Kanada,618.494
8,1966,Kanada,548.92
8,1967,Kanada,559.41
8,1968,Kanada,568.327
8,1969,Kanada,565.455
8,1970,Kanada,600.06
8,1971,Kanada,604.852
8,1972,Kanada,631.942
8,1973,Kanada,632.502
8,1974,Kanada,624.72
8,1975,Kanada,627.822
8,1976,Kanada,651.43
8,1977,Kanada,658.695
8,1978,Kanada,672.572
8,1979,Kanada,668.536
8,1980,Kanada,718.747
8,1981,Kanada,700.998
8,1982,Kanada,638.941
8,1983,Kanada,637.728
8,1984,Kanada,677.195
8,1985,Kanada,683.892
8,1986,Kanada,659.499
8,1987,Kanada,674.19
8,1988,Kanada,720.825
8,1989,Kanada,702.67
8,1990,Kanada,718.491
8,1991,Kanada,680.375
8,1992,Kanada,691.125
8,1993,Kanada,675.86
8,1994,Kanada,716.327
8,1995,Kanada,695.998
8,1996,Kanada,742.437
8,1997,Kanada,725.23
8,1998,Kanada,755.04
8,1999,Kanada,785.276
8,2000,Kanada,787.446
8,2001,Kanada,821.242
8,2002,Kanada,778.229
8,2003,Kanada,794.803
8,2004,Kanada,811.694
9,1930,Japonia,154.71
9,1931,Japonia,146.15
9,1932,Japonia,148.773
9,1933,Japonia,162.149
9,1934,Japonia,175.981
9,1935,Japonia,176.155
9,1936,Japonia,185.757
9,1937,Japonia,196.888
9,1938,Japonia,210.159
9,1939,Japonia,201.256
9,1940,Japonia,228.233
9,1941,Japonia,228.275
9,1942,Japonia,223.87
9,1943,Japonia,231.066
9,1944,Japonia,215.765
9,1945,Japonia,150.186
9,1946,Japonia,130.301
9,1947,Japonia,144.038
9,1948,Japonia,164.397
9,1949,Japonia,172.104
9,1950,Japonia,182.733
9,1951,Japonia,192.837
9,1952,Japonia,204.173
9,1953,Japonia,219.546
9,1954,Japonia,209.39
9,1955,Japonia,212.286
9,1956,Japonia,229.128
9,1957,Japonia,263.84
9,1958,Japonia,253.132
9,1959,Japonia,278.162
9,1960,Japonia,301.036
9,1961,Japonia,353.806
9,1962,Japonia,353.484
9,1963,Japonia,387.772
9,1964,Japonia,416.973
9,1965,Japonia,439.749
9,1966,Japonia,470.378
9,1967,Japonia,541.799
9,1968,Japonia,605.316
9,1969,Japonia,700.309
9,1970,Japonia,812.393
9,1971,Japonia,835.893
9,1972,Japonia,890.564
9,1973,Japonia,942.647
9,1974,Japonia,941.655
9,1975,Japonia,894.086
9,1976,Japonia,926.527
9,1977,Japonia,951.963
9,1978,Japonia,922.001
9,1979,Japonia,968.352
9,1980,Japonia,958.389
9,1981,Japonia,937.911
9,1982,Japonia,909.435
9,1983,Japonia,888.196
9,1984,Japonia,950.106
9,1985,Japonia,921.786
9,1986,Japonia,920.559
9,1987,Japonia,909.866
9,1988,Japonia,988.189
9,1989,Japonia,1021.976
9,1990,Japonia,1160.752
9,1991,Japonia,1171.016
9,1992,Japonia,1179.86
9,1993,Japonia,1169.314
9,1994,Japonia,1230.187
9,1995,Japonia,1233.66
9,1996,Japonia,1246.332
9,1997,Japonia,1239.913
9,1998,Japonia,1201.909
9,1999,Japonia,1230.296
9,2000,Japonia,1270.698
9,2001,Japonia,1243.451
9,2002,Japonia,1267.122
9,2003,Japonia,1274.042
10,1982,Ukraina,692.639
10,1983,Ukraina,699.865
10,1984,Ukraina,706.555
10,1985,Ukraina,760.62
10,1986,Ukraina,758.485
10,1987,Ukraina,747.72
10,1988,Ukraina,735.438
10,1989,Ukraina,689.269
10,1990,Ukraina,712.854
10,1991,Ukraina,651.896
10,1992,Ukraina,600.161
10,1993,Ukraina,517.869
10,1994,Ukraina,431.806
10,1995,Ukraina,395.484
10,1996,Ukraina,354.095
10,1997,Ukraina,337.756
10,1998,Ukraina,321.097
10,1999,Ukraina,315.524
10,2000,Ukraina,299.311
10,2001,Ukraina,308.699
10,2002,Ukraina,297.789
10,2003,Ukraina,310.613
10,2004,Ukraina,309.334
10,2005,Ukraina,313.322
10,2006,Ukraina,331.297
10,2007,Ukraina,338.225
10,2008,Ukraina,325.689
10,2009,Ukraina,289.282
10,2010,Ukraina,298.995
10,2011,Ukraina,311.389
10,2012,Ukraina,324.228
10,2013,Ukraina,307.312
11,1930,Meksyk,94.25
11,1931,Meksyk,92.766
11,1932,Meksyk,92.805
11,1933,Meksyk,95.984
11,1934,Meksyk,96.931
11,1935,Meksyk,101.35
11,1936,Meksyk,102.382
11,1937,Meksyk,106.388
11,1938,Meksyk,105.855
11,1939,Meksyk,107.028
11,1940,Meksyk,155.976
11,1941,Meksyk,177.996
11,1942,Meksyk,189.173
11,1943,Meksyk,202.788
11,1944,Meksyk,209.778
11,1945,Meksyk,217.802
11,1946,Meksyk,224.891
11,1947,Meksyk,237.926
11,1948,Meksyk,243.422
11,1949,Meksyk,233.52
11,1950,Meksyk,222.116
11,1951,Meksyk,222.499
11,1952,Meksyk,220.388
11,1953,Meksyk,219.667
11,1954,Meksyk,229.088
11,1955,Meksyk,226.911
11,1956,Meksyk,227.518
11,1957,Meksyk,231.616
11,1958,Meksyk,240.119
11,1959,Meksyk,243.419
11,1960,Meksyk,234.719
11,1961,Meksyk,183.283
11,1962,Meksyk,156.415
11,1963,Meksyk,146.081
11,1964,Meksyk,142.4
11,1965,Meksyk,135.602
11,1966,Meksyk,134.36
11,1967,Meksyk,140.269
11,1968,Meksyk,138.973
11,1969,Meksyk,120.075
11,1970,Meksyk,136.428
11,1971,Meksyk,153.721
