year,country_index,co2_including_luc
1982,Belarus,116.977
1983,Belarus,116.992
1984,Belarus,118.184
1985,Belarus,125.589
1986,Belarus,140.56
1987,Belarus,129.967
1988,Belarus,130.374
1989,Belarus,124.582
1990,Belarus,124.029
1991,Belarus,111.018
1992,Belarus,101.952
1993,Belarus,91.822
1994,Belarus,87.564
1995,Belarus,74.129
1996,Belarus,72.866
1997,Belarus,72.705
1998,Belarus,74.969
1999,Belarus,73.266
2000,Belarus,58.219
2001,Belarus,54.847
2002,Belarus,54.542
2003,Belarus,56.161
2004,Belarus,60.833
2005,Belarus,63.159
2006,Belarus,63.528
2007,Belarus,64.391
2008,Belarus,68.231
2009,Belarus,64.916
2010,Belarus,66.616
2011,Belarus,64.041
2012,Belarus,65.177
2013,Belarus,67.815
1930,Belgium,95.291
1931,Belgium,85.182
1932,Belgium,68.783
1933,Belgium,73.597
1934,Belgium,75.737
1935,Belgium,71.786
1936,Belgium,75.012
1937,Belgium,89.88
1938,Belgium,78.971
1939,Belgium,72.991
1940,Belgium,61.23
1941,Belgium,64.216
1942,Belgium,59.808
1943,Belgium,56.692
1944,Belgium,31.791
1945,Belgium,37.126
1946,Belgium,54.616
1947,Belgium,80.113
1948,Belgium,83.013
1949,Belgium,78.803
1950,Belgium,73.803
1951,Belgium,86.722
1952,Belgium,80.833
1953,Belgium,79.737
1954,Belgium,82.896
1955,Belgium,89.182
1956,Belgium,93.718
1957,Belgium,93.461
1958,Belgium,84.354
1959,Belgium,85.02
1960,Belgium,87.898
1961,Belgium,89.547
1962,Belgium,94.936
1963,Belgium,102.595
1964,Belgium,100.681
1965,Belgium,102.337
1966,Belgium,102.172
1967,Belgium,104.718
1968,Belgium,115.76
1969,Belgium,120.857
1970,Belgium,122.938
1971,Belgium,119.036
1972,Belgium,128.35
1973,Belgium,136.375
1974,Belgium,132.74
1975,Belgium,119.724
1976,Belgium,127.769
1977,Belgium,124.169
1978,Belgium,133.176
1979,Belgium,133.846
1980,Belgium,129.224
1981,Belgium,118.171
1982,Belgium,112.133
1983,Belgium,96.833
1984,Belgium,100.92
1985,Belgium,100.122
1986,Belgium,96.884
1987,Belgium,103.553
1988,Belgium,98.221
1989,Belgium,105.076
1990,Belgium,118.612
1991,Belgium,126.791
1992,Belgium,124.144
1993,Belgium,129.382
1994,Belgium,127.566
1995,Belgium,127.846
1996,Belgium,131.979
1997,Belgium,126.479
1998,Belgium,132.631
1999,Belgium,129.888
2000,Belgium,129.409
2001,Belgium,127.95
2002,Belgium,128.967
2003,Belgium,131.51
1930,Brazil,342.469
1931,Brazil,286.386
1932,Brazil,260.209
1933,Brazil,236.966
1934,Brazil,221.618
1935,Brazil,211.321
1936,Brazil,196.672
1937,Brazil,190.524
1938,Brazil,190.144
1939,Brazil,181.065
1940,Brazil,325.524
1941,Brazil,386.295
1942,Brazil,418.133
1943,Brazil,443.594
1944,Brazil,458.657
1945,Brazil,472.57
1946,Brazil,482.481
1947,Brazil,493.127
1948,Brazil,498.151
1949,Brazil,509.19
1950,Brazil,691.92
1951,Brazil,773.455
1952,Brazil,828.078
1953,Brazil,865.166
1954,Brazil,903.744
1955,Brazil,932.574
1956,Brazil,958.156
1957,Brazil,986.858
1958,Brazil,1017.771
1959,Brazil,1051.017
1960,Brazil,1114.192
1961,Brazil,1163.764
1962,Brazil,1203.149
1963,Brazil,1230.871
1964,Brazil,1241.737
1965,Brazil,1250.739
1966,Brazil,1262.071
1967,Brazil,1268.242
1968,Brazil,1288.35
1969,Brazil,1303.683
1970,Brazil,1327.65
1971,Brazil,1335.741
1972,Brazil,1352.237
1973,Brazil,1380.178
1974,Brazil,1410.984
1975,Brazil,1443.636
1976,Brazil,1474.222
1977,Brazil,1507.863
1978,Brazil,1560.967
1979,Brazil,1603.908
1980,Brazil,1651.851
1981,Brazil,1673.585
1982,Brazil,1709.509
1983,Brazil,1718.641
1984,Brazil,1722.106
1985,Brazil,1277.794
1986,Brazil,1574.729
1987,Brazil,1680.938
1988,Brazil,1644.795
1989,Brazil,1606.478
1990,Brazil,1742.684
1991,Brazil,1831.239
1992,Brazil,1925.131
1993,Brazil,1801.391
1994,Brazil,2193.873
1995,Brazil,2172.453
1996,Brazil,2042.495
1997,Brazil,2206.547
1998,Brazil,2463.363
1999,Brazil,2490.505
2000,Brazil,2299.381
2001,Brazil,2227.689
2002,Brazil,2328.348
2003,Brazil,3318.011
1930,Canada,435.268
1931,Canada,423.954
1932,Canada,417.213
1933,Canada,419.224
1934,Canada,432.807
1935,Canada,436.314
1936,Canada,443.013
1937,Canada,439.534
1938,Canada,434.623
1939,Canada,449.191
1940,Canada,440.573
1941,Canada,445.056
1942,Canada,455.934
1943,Canada,457.899
1944,Canada,460.692
1945,Canada,448.875
1946,Canada,460.508
1947,Canada,459.892
1948,Canada,464.339
1949,Canada,450.011
1950,Canada,513.585
1951,Canada,529.079
1952,Canada,535.601
1953,Canada,542.844
1954,Canada,552.437
1955,Canada,569.666
1956,Canada,594.026
1957,Canada,596.088
1958,Canada,605.299
1959,Canada,611.466
1960,Canada,561.375
1961,Canada,550.244
1962,Canada,550.537
1963,Canada,556.566
1964,Canada,577.48
1965,Canada,572.191
1966,Canada,551.747
1967,Canada,564.149
1968,Canada,573.023
1969,Canada,566.02
1970,Canada,595.038
1971,Canada,608.969
1972,Canada,629.767
1973,Canada,626.219
1974,Canada,629.998
1975,Canada,632.056
1976,Canada,645.955
1977,Canada,664.682
1978,Canada,676.744
1979,Canada,698.962
1980,Canada,704.126
1981,Canada,687.257
1982,Canada,660.571
1983,Canada,648.19
1984,Canada,681.259
1985,Canada,678.194
1986,Canada,657.192
1987,Canada,680.906
1988,Canada,706.695
1989,Canada,708.801
1990,Canada,698.519
1991,Canada,676.602
1992,Canada,692.569
1993,Canada,691.927
1994,Canada,708.337
1995,Canada,722.819
1996,Canada,738.65
1997,Canada,759.618
1998,Canada,762.534
1999,Canada,773.598
2000,Canada,796.565
2001,Canada,827.888
2002,Canada,793.92
2003,Canada,795.193
1930,Chile,43.849
1931,Chile,43.64
1932,Chile,44.002
1933,Chile,45.444
1934,Chile,46.405
1935,Chile,46.796
1936,Chile,46.746
1937,Chile,46.91
1938,Chile,46.989
1939,Chile,46.301
1940,Chile,46.16
1941,Chile,46.268
1942,Chile,46.244
1943,Chile,46.228
1944,Chile,45.933
1945,Chile,45.065
1946,Chile,44.467
1947,Chile,44.33
1948,Chile,44.414
1949,Chile,44.135
1950,Chile,45.283
1951,Chile,46.731
1952,Chile,47.015
1953,Chile,47.869
1954,Chile,49.717
1955,Chile,51.428
1956,Chile,52.661
1957,Chile,53.702
1958,Chile,55.519
1959,Chile,57.052
1960,Chile,58.022
1961,Chile,51.093
1962,Chile,50.747
1963,Chile,49.708
1964,Chile,48.707
1965,Chile,48.079
1966,Chile,49.68
1967,Chile,49.927
1968,Chile,50.736
1969,Chile,62.105
1970,Chile,63.158
1971,Chile,66.414
1972,Chile,73.155
1973,Chile,74.669
1974,Chile,66.696
1975,Chile,76.137
1976,Chile,58.214
1977,Chile,49.727
1978,Chile,44.863
1979,Chile,44.553
1980,Chile,41.817
1981,Chile,37.444
1982,Chile,31.683
1983,Chile,30.887
1984,Chile,32.35
1985,Chile,30.551
1986,Chile,26.257
1987,Chile,27.488
1988,Chile,34.433
1989,Chile,33.911
1990,Chile,34.423
1991,Chile,29.994
1992,Chile,31.065
1993,Chile,40.44
1994,Chile,40.598
1995,Chile,45.699
1996,Chile,54.605
1997,Chile,70.409
1998,Chile,66.876
1999,Chile,73.396
2000,Chile,79.491
2001,Chile,76.943
2002,Chile,72.881
2003,Chile,84.333
1952,China,578.667
1953,China,606.179
1954,China,655.811
1955,China,715.229
1956,China,775.531
1957,China,844.815
1958,China,1173.678
1959,China,1559.527
1960,China,1328.418
1961,China,1081.465
1962,China,936.606
1963,China,921.427
1964,China,934.637
1965,China,949.448
1966,China,984.953
1967,China,887.524
1968,China,942.251
1969,China,1057.78
1970,China,1265.898
1971,China,1355.042
1972,China,1443.855
1973,China,1624.451
1974,China,1479.169
1975,China,1718.87
1976,China,1781.839
1977,China,1900.5
1978,China,2061.147
1979,China,2061.975
1980,China,2148.363
1981,China,2770.511
1982,China,3246.749
1983,China,3699.152
1984,China,4069.68
1985,China,3635.894
1986,China,3537.107
1987,China,3644.379
1988,China,3870.589
1989,China,3911.879
1990,China,3852.928
1991,China,3619.209
1992,China,3785.728
1993,China,4008.885
1994,China,4303.095
1995,China,4453.87
1996,China,4652.544
1997,China,4659.896
1998,China,4430.843
1999,China,4461.806
2000,China,4320.913
2001,China,4308.903
2002,China,4596.373
2003,China,5362.1
2004,China,5825.695
2005,China,6268.588
2006,China,6898.949
2007,China,7342.994
1923,Colombia,215.139
1924,Colombia,220.341
1925,Colombia,222.49
1926,Colombia,224.262
1927,Colombia,225.394
1928,Colombia,229.293
1929,Colombia,224.602
1930,Colombia,199.477
1931,Colombia,183.167
1932,Colombia,180.669
1933,Colombia,171.43
1934,Colombia,174.131
1935,Colombia,165.476
1936,Colombia,164.103
1937,Colombia,164.0
1938,Colombia,162.293
1939,Colombia,164.929
1940,Colombia,248.027
1941,Colombia,281.026
1942,Colombia,295.612
1943,Colombia,305.991
1944,Colombia,307.88
1945,Colombia,314.012
1946,Colombia,317.841
1947,Colombia,312.369
1948,Colombia,314.125
1949,Colombia,312.453
1950,Colombia,344.096
1951,Colombia,354.222
1952,Colombia,355.281
1953,Colombia,364.412
1954,Colombia,363.354
1955,Colombia,374.529
1956,Colombia,382.49
1957,Colombia,408.746
1958,Colombia,432.047
1959,Colombia,484.732
1960,Colombia,279.195
1961,Colombia,417.343
1962,Colombia,332.82
1963,Colombia,298.14
1964,Colombia,410.487
1965,Colombia,208.595
1966,Colombia,154.551
1967,Colombia,125.835
1968,Colombia,112.335
1969,Colombia,97.893
1970,Colombia,531.509
1971,Colombia,208.051
1972,Colombia,154.253
1973,Colombia,128.812
1974,Colombia,113.712
1975,Colombia,105.11
1976,Colombia,137.853
1977,Colombia,97.593
1978,Colombia,93.397
1979,Colombia,92.484
1980,Colombia,88.876
1981,Colombia,90.996
1982,Colombia,87.563
1983,Colombia,94.764
1984,Colombia,96.92
1985,Colombia,93.922
1986,Colombia,95.664
1987,Colombia,78.66
1988,Colombia,79.229
1989,Colombia,75.384
1990,Colombia,72.856
1991,Colombia,95.953
1992,Colombia,96.867
1993,Colombia,103.151
1994,Colombia,91.842
1995,Colombia,164.946
1996,Colombia,149.335
1997,Colombia,209.505
1998,Colombia,225.671
1999,Colombia,162.879
2000,Colombia,70.691
2001,Colombia,41.841
2002,Colombia,104.211
1952,Cote d'Ivoire,180.92
1953,Cote d'Ivoire,197.068
1954,Cote d'Ivoire,211.472
1955,Cote d'Ivoire,223.821
1956,Cote d'Ivoire,236.262
1957,Cote d'Ivoire,249.955
1958,Cote d'Ivoire,267.442
1959,Cote d'Ivoire,284.47
1960,Cote d'Ivoire,167.909
1961,Cote d'Ivoire,175.377
1962,Cote d'Ivoire,146.65
1963,Cote d'Ivoire,127.43
1964,Cote d'Ivoire,128.376
1965,Cote d'Ivoire,101.704
1966,Cote d'Ivoire,95.476
1967,Cote d'Ivoire,82.035
1968,Cote d'Ivoire,78.102
1969,Cote d'Ivoire,66.124
1970,Cote d'Ivoire,85.068
1971,Cote d'Ivoire,74.883
1972,Cote d'Ivoire,91.718
1973,Cote d'Ivoire,136.148
1974,Cote d'Ivoire,127.579
1975,Cote d'Ivoire,126.171
1976,Cote d'Ivoire,170.93
1977,Cote d'Ivoire,169.628
1978,Cote d'Ivoire,122.277
1979,Cote d'Ivoire,91.933
1980,Cote d'Ivoire,103.545
1981,Cote d'Ivoire,113.751
1982,Cote d'Ivoire,110.65
1983,Cote d'Ivoire,153.825
1984,Cote d'Ivoire,172.48
1985,Cote d'Ivoire,144.559
1986,Cote d'Ivoire,117.648
1987,Cote d'Ivoire,150.415
1988,Cote d'Ivoire,129.687
1989,Cote d'Ivoire,105.857
1990,Cote d'Ivoire,80.602
1991,Cote d'Ivoire,101.882
1992,Cote d'Ivoire,141.934
1993,Cote d'Ivoire,139.361
1994,Cote d'Ivoire,122.018
1995,Cote d'Ivoire,87.775
1996,Cote d'Ivoire,69.69
1997,Cote d'Ivoire,58.926
1998,Cote d'Ivoire,46.576
1999,Cote d'Ivoire,43.972
2000,Cote d'Ivoire,40.088
2001,Cote d'Ivoire,35.052
2002,Cote d'Ivoire,46.617
2003,Cote d'Ivoire,88.781
2004,Cote d'Ivoire,77.392
2005,Cote d'Ivoire,85.428
2006,Cote d'Ivoire,80.68
2007,Cote d'Ivoire,54.841
1972,Czechia,154.214
1973,Czechia,154.831
1974,Czechia,156.629
1975,Czechia,164.595
1976,Czechia,171.694
1977,Czechia,177.191
1978,Czechia,178.859
1979,Czechia,173.791
1980,Czechia,176.541
1981,Czechia,174.652
1982,Czechia,173.155
1983,Czechia,173.705
1984,Czechia,179.789
1985,Czechia,177.523
1986,Czechia,178.943
1987,Czechia,176.822
1988,Czechia,173.936
1989,Czechia,166.479
1990,Czechia,157.605
1991,Czechia,142.212
1992,Czechia,138.946
1993,Czechia,133.708
1994,Czechia,127.362
1995,Czechia,125.786
1996,Czechia,129.837
1997,Czechia,126.394
1998,Czechia,122.014
1999,Czechia,112.65
2000,Czechia,123.345
2001,Czechia,123.18
2002,Czechia,120.395
2003,Czechia,124.314
2004,Czechia,124.89
2005,Czechia,122.594
2006,Czechia,123.806
2007,Czechia,126.188
2008,Czechia,120.817
2009,Czechia,112.925
2010,Czechia,115.962
2011,Czechia,113.763
1952,Democratic Republic of Congo,316.434
1953,Democratic Republic of Congo,337.296
1954,Democratic Republic of Congo,357.533
1955,Democratic Republic of Congo,376.534
1956,Democratic Republic of Congo,393.762
1957,Democratic Republic of Congo,420.917
1958,Democratic Republic of Congo,445.583
1959,Democratic Republic of Congo,457.418
1960,Democratic Republic of Congo,581.907
1961,Democratic Republic of Congo,392.808
1962,Democratic Republic of Congo,301.402
1963,Democratic Republic of Congo,219.651
1964,Democratic Republic of Congo,172.553
1965,Democratic Republic of Congo,144.806
1966,Democratic Republic of Congo,128.722
1967,Democratic Republic of Congo,123.22
1968,Democratic Republic of Congo,117.806
1969,Democratic Republic of Congo,112.557
1970,Democratic Republic of Congo,113.749
1971,Democratic Republic of Congo,112.31
1972,Democratic Republic of Congo,109.291
1973,Democratic Republic of Congo,106.666
1974,Democratic Republic of Congo,90.316
1975,Democratic Republic of Congo,93.221
1976,Democratic Republic of Congo,89.214
1977,Democratic Republic of Congo,84.753
1978,Democratic Republic of Congo,78.708
1979,Democratic Republic of Congo,87.332
1980,Democratic Republic of Congo,92.354
1981,Democratic Republic of Congo,88.292
1982,Democratic Republic of Congo,86.777
1983,Democratic Republic of Congo,95.398
1984,Democratic Republic of Congo,97.553
1985,Democratic Republic of Congo,103.656
1986,Democratic Republic of Congo,90.751
1987,Democratic Republic of Congo,85.657
1988,Democratic Republic of Congo,82.963
1989,Democratic Republic of Congo,85.544
1990,Democratic Republic of Congo,88.614
1991,Democratic Republic of Congo,90.502
1992,Democratic Republic of Congo,88.955
1993,Democratic Republic of Congo,115.361
1994,Democratic Republic of Congo,117.655
1995,Democratic Republic of Congo,121.939
1996,Democratic Republic of Congo,124.054
1997,Democratic Republic of Congo,168.026
1998,Democratic Republic of Congo,172.135
1999,Democratic Republic of Congo,183.632
2000,Democratic Republic of Congo,176.551
2001,Democratic Republic of Congo,148.925
2002,Democratic Republic of Congo,137.996
2003,Democratic Republic of Congo,164.685
2004,Democratic Republic of Congo,137.277
2005,Democratic Republic of Congo,135.331
2006,Democratic Republic of Congo,144.826
2007,Democratic Republic of Congo,152.671
1952,Egypt,16.312
1953,Egypt,16.386
1954,Egypt,17.494
1955,Egypt,16.66
1956,Egypt,16.103
1957,Egypt,18.303
1958,Egypt,20.275
1959,Egypt,19.482
1960,Egypt,23.109
1961,Egypt,22.065
1962,Egypt,22.73
1963,Egypt,25.651
1964,Egypt,33.085
1965,Egypt,35.587
1966,Egypt,32.698
1967,Egypt,24.368
1968,Egypt,27.531
1969,Egypt,23.558
1970,Egypt,25.099
1971,Egypt,26.003
1972,Egypt,28.1
1973,Egypt,25.946
1974,Egypt,27.87
1975,Egypt,31.568
1976,Egypt,33.903
1977,Egypt,36.415
1978,Egypt,37.207
1979,Egypt,41.379
1980,Egypt,44.623
1981,Egypt,50.201
1982,Egypt,55.795
1983,Egypt,57.145
1984,Egypt,64.693
1985,Egypt,66.043
1986,Egypt,75.584
1987,Egypt,76.341
1988,Egypt,75.502
1989,Egypt,74.697
1990,Egypt,77.07
1991,Egypt,86.842
1992,Egypt,91.266
1993,Egypt,99.269
1994,Egypt,94.054
1995,Egypt,101.777
1996,Egypt,101.577
1997,Egypt,114.437
1998,Egypt,132.225
1999,Egypt,130.521
2000,Egypt,146.286
2001,Egypt,131.159
2002,Egypt,131.217
2003,Egypt,152.625
2004,Egypt,155.398
2005,Egypt,170.478
2006,Egypt,181.045
2007,Egypt,189.933
1930,France,189.733
1931,France,167.732
1932,France,141.362
1933,France,148.271
1934,France,149.376
1935,France,142.354
1936,France,144.226
1937,France,162.872
1938,France,146.672
1939,France,138.083
1940,France,82.062
1941,France,65.197
1942,France,68.505
1943,France,72.468
1944,France,27.762
1945,France,55.439
1946,France,113.791
1947,France,132.962
1948,France,146.352
1949,France,180.265
1950,France,156.121
1951,France,187.034
1952,France,191.954
1953,France,185.588
1954,France,202.931
1955,France,220.198
1956,France,254.225
1957,France,269.306
1958,France,263.197
1959,France,232.095
1960,France,263.562
1961,France,282.25
1962,France,297.742
1963,France,296.162
1964,France,324.554
1965,France,315.062
1966,France,330.808
1967,France,347.917
1968,France,364.535
1969,France,380.681
1970,France,404.996
1971,France,434.931
1972,France,458.814
1973,France,491.63
1974,France,475.777
1975,France,431.763
1976,France,475.671
1977,France,466.315
1978,France,484.78
1979,France,488.434
1980,France,470.654
1981,France,421.937
1982,France,401.827
1983,France,389.572
1984,France,380.088
1985,France,374.515
1986,France,364.124
1987,France,351.894
1988,France,358.3
1989,France,379.276
1990,France,379.15
1991,France,406.437
1992,France,400.847
1993,France,378.075
1994,France,370.481
1995,France,373.405
1996,France,389.568
1997,France,380.175
1998,France,398.595
1999,France,393.83
2000,France,386.885
2001,France,388.384
2002,France,382.439
2003,France,389.716
1930,Germany,475.572
1931,Germany,399.234
1932,Germany,362.249
1933,Germany,380.173
1934,Germany,424.586
1935,Germany,467.901
1936,Germany,515.472
1937,Germany,579.718
1938,Germany,618.59
1939,Germany,665.614
1940,Germany,667.383
1941,Germany,672.618
1942,Germany,678.978
1943,Germany,690.237
1944,Germany,609.962
1945,Germany,124.658
1946,Germany,279.265
1947,Germany,325.041
1948,Germany,384.602
1949,Germany,438.662
1950,Germany,516.877
1951,Germany,581.668
1952,Germany,614.137
1953,Germany,625.228
1954,Germany,659.434
1955,Germany,721.709
1956,Germany,762.688
1957,Germany,773.795
1958,Germany,750.441
1959,Germany,672.624
1960,Germany,739.648
1961,Germany,762.64
1962,Germany,814.12
1963,Germany,882.116
1964,Germany,911.332
1965,Germany,903.654
1966,Germany,894.851
1967,Germany,880.778
1968,Germany,931.384
1969,Germany,997.567
1970,Germany,973.578
1971,Germany,988.95
1972,Germany,994.129
1973,Germany,1040.091
1974,Germany,1019.782
1975,Germany,961.814
1976,Germany,1051.305
1977,Germany,1014.544
1978,Germany,1041.545
1979,Germany,1080.924
1980,Germany,1063.689
1981,Germany,1012.898
1982,Germany,981.016
1983,Germany,977.936
1984,Germany,1000.675
1985,Germany,1012.804
1986,Germany,1016.661
1987,Germany,1004.588
1988,Germany,1001.752
1989,Germany,983.978
1990,Germany,1014.775
1991,Germany,976.293
1992,Germany,950.103
1993,Germany,944.012
1994,Germany,927.707
1995,Germany,921.047
1996,Germany,940.433
1997,Germany,916.53
1998,Germany,903.923
1999,Germany,874.4
2000,Germany,878.691
2001,Germany,894.052
2002,Germany,882.237
2003,Germany,886.139
1930,India,515.635
1931,India,516.926
1932,India,517.528
1933,India,521.258
1934,India,527.722
1935,India,531.865
1936,India,536.477
1937,India,544.795
1938,India,551.068
1939,India,552.204
1940,India,560.841
1941,India,565.091
1942,India,567.657
1943,India,563.59
1944,India,570.085
1945,India,574.066
1946,India,574.846
1947,India,578.971
1948,India,578.796
1949,India,580.677
1950,India,716.512
1951,India,761.3
1952,India,792.42
1953,India,809.023
1954,India,828.706
1955,India,841.539
1956,India,855.278
1957,India,870.331
1958,India,884.932
1959,India,895.526
1960,India,591.906
1961,India,796.883
1962,India,531.698
1963,India,499.739
1964,India,490.176
1965,India,477.28
1966,India,564.786
1967,India,574.288
1968,India,436.203
1969,India,485.644
1970,India,376.118
1971,India,426.911
1972,India,587.505
1973,India,548.659
1974,India,519.244
1975,India,472.809
1976,India,431.117
1977,India,656.472
1978,India,523.39
1979,India,454.543
1980,India,484.325
1981,India,539.99
1982,India,474.787
1983,India,675.497
1984,India,558.454
1985,India,557.788
1986,India,626.992
1987,India,585.688
1988,India,715.897
1989,India,711.409
1990,India,751.895
1991,India,750.938
1992,India,822.253
1993,India,807.224
1994,India,832.41
1995,India,844.724
1996,India,986.403
1997,India,959.593
1998,India,970.564
1999,India,1035.574
2000,India,1168.695
2001,India,1132.352
2002,India,1108.092
2003,India,1172.229
1891,Indonesia,478.756
1892,Indonesia,513.181
1893,Indonesia,545.983
1894,Indonesia,559.698
1895,Indonesia,567.941
1896,Indonesia,576.247
1897,Indonesia,561.774
1898,Indonesia,555.944
1899,Indonesia,574.325
1900,Indonesia,585.233
1901,Indonesia,566.998
1902,Indonesia,561.296
1903,Indonesia,554.428
1904,Indonesia,557.378
1905,Indonesia,548.81
1906,Indonesia,535.042
1907,Indonesia,541.878
1908,Indonesia,552.874
1909,Indonesia,528.461
1910,Indonesia,552.465
1911,Indonesia,540.791
1912,Indonesia,514.169
1913,Indonesia,525.862
1914,Indonesia,520.955
1915,Indonesia,521.152
1916,Indonesia,513.377
1917,Indonesia,508.193
1918,Indonesia,508.677
1919,Indonesia,486.51
1920,Indonesia,496.597
1921,Indonesia,493.732
1922,Indonesia,486.159
1923,Indonesia,471.243
1924,Indonesia,475.996
1925,Indonesia,489.043
1926,Indonesia,489.1
1927,Indonesia,480.472
1928,Indonesia,485.845
1929,Indonesia,483.725
1930,Indonesia,485.533
1931,Indonesia,495.835
1932,Indonesia,503.939
1933,Indonesia,493.864
1934,Indonesia,511.845
1935,Indonesia,499.18
1936,Indonesia,510.216
1937,Indonesia,519.014
1938,Indonesia,522.571
1939,Indonesia,519.494
1940,Indonesia,516.685
1941,Indonesia,523.309
1942,Indonesia,513.834
1943,Indonesia,520.224
1944,Indonesia,519.216
1945,Indonesia,515.339
1946,Indonesia,500.619
1947,Indonesia,506.0
1948,Indonesia,520.148
1949,Indonesia,534.37
1950,Indonesia,527.846
1951,Indonesia,518.031
1952,Indonesia,544.224
1953,Indonesia,543.187
1954,Indonesia,553.842
1955,Indonesia,584.137
1956,Indonesia,578.943
1957,Indonesia,580.665
1958,Indonesia,592.611
1959,Indonesia,594.559
1960,Indonesia,467.128
1961,Indonesia,453.732
1962,Indonesia,431.502
1963,Indonesia,424.555
1964,Indonesia,406.087
1965,Indonesia,388.998
1966,Indonesia,377.405
1967,Indonesia,373.062
1968,Indonesia,351.75
1969,Indonesia,355.325
1970,Indonesia,340.142
1971,Indonesia,338.316
1972,Indonesia,334.965
1973,Indonesia,340.368
1974,Indonesia,333.717
1975,Indonesia,310.694
1976,Indonesia,325.197
1977,Indonesia,334.422
1978,Indonesia,343.583
1979,Indonesia,323.746
1980,Indonesia,318.466
1981,Indonesia,324.505
1982,Indonesia,346.704
1983,Indonesia,333.723
1984,Indonesia,1242.567
1985,Indonesia,1250.436
1986,Indonesia,1552.716
1987,Indonesia,1256.976
1988,Indonesia,913.336
1989,Indonesia,1082.267
1990,Indonesia,652.308
1991,Indonesia,584.508
1992,Indonesia,852.096
1993,Indonesia,663.911
1994,Indonesia,1011.031
1995,Indonesia,906.92
1952,Iran,36.233
1953,Iran,39.904
1954,Iran,40.596
1955,Iran,58.15
1956,Iran,67.995
1957,Iran,70.817
1958,Iran,76.105
1959,Iran,77.034
1960,Iran,92.429
1961,Iran,75.408
1962,Iran,70.486
1963,Iran,70.759
1964,Iran,74.84
1965,Iran,76.65
1966,Iran,87.356
